telephone,country,url,name,address
[phone],"Halifax, Canada",http://www.2crowsbrewing.com,2 Crows Brewing Co,1932 Brunswick Street 
[phone],"Vancouver, Canada",http://www.33acresbrewing.com,33 Acres Brewing Company,15 W 8th Ave 
,"Victoria, Canada",,4 Mile Brewing Co, 
[phone],"Victoria, Canada",http://www.4milebrewingco.com,4 Mile Brewing Company,199 Island Highway 
[phone],"Whitby, Canada",http://www.5paddlesbrewing.com,5 Paddles Brewing Company,1390 Hopkins Street  Unit 3
[phone],"Saskatoon, Canada",http://www.9milelegacy.com,9 Mile Legacy Brewing,PO Box 903 Stn Main 
[phone],"L`Etang-du-Nord, Canada",http://www.alabridelatempete.com,A l`Abri de la Tempete,286 Chemin Coulombe 
1-[phone],"Kelowna, Canada",,Adventureland Ales, 
[phone],"Etang-du-nord, Canada",,Ala Bride De La Tempete,286 Ch. Coulombe 
[phone],"Halifax, Canada",http://www.keiths.ca,Alexander Keiths Brewery,1496 Lower Water St 
,"Halifax, Canada",,Alexander Keith's Pilot Brewery,1496 Lower Water Street 
[phone],"Oakville, Canada",http://www.allornothing.beer,All Or Nothing Brewhouse,1156 Speers Rd 
[phone],"Edmonton, Canada",http://www.alleykatbeer.com,Alley Kat Brewing Co,9929 60 Ave NW 
[phone],"Edmonton, Canada",http://www.ambersbrewing.com,Amber`s Brewing Co,9926 - 78 Avenue NW 
[phone],"W Vancouver, Canada",http://www.amblesidebrewing.com/,Ambleside Brewing Co,1531 Clyde Ave 
[phone],"Toronto, Canada",http://www.amsterdambeer.com,Amsterdam Brewing Co,45 Esandar Dr 
[phone],"Vancouver, Canada",http://www.andinabrewing.ca,Andina Brewing Company Inc.,1507 Powell Street 
,"New Westminster, Canada",,Another Beer Company Inc., 
[phone],"Lac-Beauport, Canada",,Archibald Microbrasserie,1021 Blvd du Lac 
[phone],"Ashton, Canada",http://www.ashtonbrewpub.ca,Ashton Brewing Company,113 Old Mill Road 
1-[phone],"Victoria, Canada",http://www.axeandbarrel.com/,Axe,2323 Millstream Ave 
[phone],"Penticton, Canada",,Bad Tattoo Brewing,169 Estrabrook Ave 
[phone],"Kingsville, Canada",http://www.jacksgastropub.com,Banded Goose Brewing Company,31 Division Street South 
[phone],"Banff, Canada",http://www.banffavebrewingco.ca,Banff Ave Brewing Company,110 Banff Ave 2nd Floor Clocktower Village Mall
[phone],"Toronto, Canada",http://www.barvolo.com,Bar Volo,"28 Dundonald St, Suite 1 "
[phone],"Val-David, Canada",http://barilroulant.com/,Baril Roulant,1652 
[phone],"Quesnel, Canada",,Barkerville Brewing Co.,185 Davie St 
[phone],"Picton, Canada",,Barley Days Brewery,RR4 11369 Loyalist Pkwy 
[phone],"Regina, Canada",,Barley Mill Brew Pub,6155 Rochdale Blvd 
[phone],"Penticton, Canada",http://www.barleymillpub.com,"Barley Mill Brewpub, The",2460 Skaha Lake Road 
[phone],"Salmon Arm, Canada",http://www.barleystation.com,Barley Station Brew Pub,20 Shuswap St. SE 
[phone],"Salmon Arm, Canada",http://www.barleystation.com,Barley Station Brewpub,20 Shuswap Street SE 
1-[phone],"Winnipeg, Canada",http://barnhammerbrewing.ca,Barn Hammer Brewing Co,595 Wall St 
[phone],"Breadalbane, Canada",,BarNone Brewery and Hop Farm,4248 Route 225  RR4 Rose Valley
[phone],"Delta, Canada",,Barnside Brewing Co.,6545 60th Ave 
[phone],"Barrie, Canada",http://www.barnstormerbrewing.com,Barnstormer Brewing,384 Yonge Street Unit 3
[phone],"Erieau, Canada",http://www.baysidebrewing.com,Bayside Brewing Company, 
[phone],"Jasper, Canada",http://www.bearhillbrewingco.ca,Bear Hill Brewing Company,624 Connaught Dr PO Box 458
[phone],"Vankleek Hill, Canada",http://www.beaus.ca,Beau's All Natural Brewing Co,10 Terry Fox Dr 
[phone],"Victoria, Canada",http://www.bedfordbrewing.com,Bedford Brewing,776 Fairview Rd 
[phone],"Chambly, Canada",http://www.bedondaine.com,Bedondaine & Bedons Ronds,"255, rue Ostiguy "
[phone],"Amos, Canada",http://www.belghbrasse.com,Belgh Brasse,8 De La Brasserie 
,"Toronto, Canada",http://www.bellwoodsbrewery.com,Bellwood's Brewery,124 Ossington Ave 
,"Oakville, Canada",,Bench Brewing Company, 
78051770008,"Yellowhead County, Canada",http://www.benchcreekbrewing.com,Bench Creek Brewing,53527 Rge Rd 181A 
[phone],"Montréal, Canada",http://brasseriebenelux.com,Benelux Brasserie Artisanale et Cafe,245 Rue Sherbrooke O 
[phone],"Burlington, Canada",http://www.nickelbrook.com,Better Bitters Brewing Co,864 Drury Lane 
[phone],"Otawa, Canada",http://www.beyondthepale.ca,Beyond the Pale,5 Hamilton Ave North 
[phone],"Ottawa, Canada",http://www.bicyclecraftbrewery.ca,Bicycle Craft Brewery,850 Industrial Ave 
[phone],"Montreal, Canada",http://www.bierbrier.com,Bierbrier Brewing Inc,1250 Rene-Levesque West Suite 2200 
[phone],"Nackawic, Canada",http://www.bigaxe.ca,Big Axe Brewery,519 Otis Dr 
[phone],"Surrey, Canada",,Big Ridge Brewing Co,5580 152 St 
[phone],"Surrey, Canada",http://www.mjg.ca/big-ridge,Big Ridge Brewing Company,5580 152 St  
[phone],"Ottawa, Canada",,Big Rig Brewery,2750A Iris Street 
[phone],"Richmond, Canada",,Big River Brewing Co,"14200 Entertainment Way, #180 "
,"Calgary, Canada",http://www.bigrockbrewery.com,Big Rock Brewery Ltd,5555 76th Ave SE 
,"Kelowna, Canada",,Big Surf Beer Co,8860 Jim Bailey Cres 
[phone],"Saint John, Canada",http://www.bigtidebrew.com,Big Tide Brewing Company,47 Princess St 
[phone],"Montreal, Canada",http://www.bblsg.com,Bistro Brasserie Les Soeurs Grises,32 Rue McGill 
[phone],"Gatineau, Canada",http://www.lautreoeil.com,Bistro L'Autre Oeil,55 Rue Principale 
,"Swift Current, Canada",,Black Bridge Brewery Ltd,295 Alexander Drive 
[phone],"Toronto, Canada",http://www.blackcreekbrewery.ca,Black Creek Historic Brewery,1000 Murray Ross Pkwy 
,"North Vancouver, Canada",,Black Kettle Brewing Co ,720 Copping St 
[phone],"Toronto, Canada",http://www.blackoakbeer.com,Black Oak Brewing Co,75 Horner Ave Unit #1 
[phone],"Stratford, Canada",http://www.blackswanbrewing.ca,Black Swan Brewing Company,144 Downie St 
[phone],"Edmonton, Canada",http://www.blindenthusiasm.ca,Blind Enthusiasm Brewing Company, 
[phone],"Lacombe, Canada",http://www.blindmanbrewing.com,Blindman Brewing,Bay F - 3413 53 Avenue 
,"St. Jacobs, Canada",,Block Three Brewing Company ,1430 King Street North  
[phone],"Kelowna, Canada",http://www.bnabrewing.com,BNA Brewing Company,1250 Ellis St. 
[phone],"Toronto, Canada",http://bobcaygeonbrewing.ca,Bobcaygeon Brewing Company,1 Fallingbrook Woods 
[phone],"Vancouver, Canada",http://www.bomberbrewing.com,Bomber Brewing Co.,1488 Adanac St 
,"Kelowna, Canada",,Bone Brewing Co ,4-8860 Jim Bailey Cres 
[phone],"Regina, Canada",,Bonzzinis Brewpub,4634 Albert St 
[phone],"Sherbrooke, Canada",http://www.boquebiere.com,Boquebiere,"50, rue Wellington Nord "
[phone],"Kamloops, Canada",http://www.bowenislandbeer.com,Bowen Island Brewing Co,965 McGill Pl 
,"Shelburne, Canada",http://www.boxingrock.ca,Boxing Rock Brewing Company,78 Ohio Rd 
[phone],"Montreal, Canada",http://www.brasseriereservoir.ca,Brasserie Artisanale & Bistro / Reservoir,9 DuLuth Est 
[phone],"Joliette, Canada",http://www.brasseriealbion.com,Brasserie Artisanale Albion,408 Boul Manseua 
[phone],"Montreal, Canada",http://www.lasuccursale.com,Brasserie Artisanale La Succursale,318 Rue Mason 
45081816039,"Sainte-Thérèse, Canada",http://www.saintgraal.ca,Brasserie Artisanale Le Saint Graal,32 Rue Turgeon
[phone],"Amos, Canada",,Brasserie Belgh Brasse,8 rue de la Brasserie 
,"Montreal , Canada",,Brasserie Bierbrier,370 Rue Guy  G9
[phone],"Montreal, Canada",http://www.dieuduciel.com,Brasserie Dieu Du Ciel,29 Laurier Ouest 
[phone],"Saint Jerome, Canada",http://www.dieuduciel.com,Brasserie Dieu Du Ciel,259 rue de Villemure 
[phone],"Dunham, Canada",http://www.brasseriedunham.com,Brasserie Dunham,"3809 Principale, Local 104 "
[phone],"Quebec, Canada",http://www.korrigane.ca,Brasserie La Korrigane,380 Rue Dorchester 
[phone],"St-Hyacinthe, Canada",http://www.lecardinal-brasserie.ch,Brasserie Le Cardinal,5420 Martineau 
[phone],"Bromont, Canada",,Brasserie Le Chaudron,92 Boulevard de Bromont 
[phone],"Shawinigan, Canada",http://www.troududiable.com,Brasserie Le Trou Du Diable,412 Avenue Willow 
[phone],"Montreal, Canada",http://www.mcauslan.com,Brasserie McAuslan,5080 rue St Ambroise 
[phone],"Boucherville, Canada",http://www.brasserie-newdeal.com,Brasserie New Deal Brewery Co.,"1500 Nobel Street, Suite J "
[phone],"Saint-Antoine-Abbe, Canada",http://www.brasserie-saint-antoine-abbe.com,Brasserie Saint-Antoine-Abbe,"3299, Route 209 "
[phone],"Contrecoeur, Canada",,Brasserie Tchèquebec,4245 Route Marie-Victorin 
[phone],"Montreal, Canada",,Brasseries BVM du Canada,"6729, avenue de l`Esplanade "
[phone],"Montreal, Canada",,Brasseurs De Montréal Inc,1485 Ottawa 
[phone],"Saint-Hyacinthe, Canada",http://www.brasseursdumonde.ca,Brasseurs Du Monde,3755 Picard 
[phone],"Durham, Canada",http://www.betf.ca,Brasseurs et Freres,3809 rue Principale 
[phone],"Montreal, Canada",,Brasseurs GMT,5585 Rue De La Roche 
[phone],"Saint-Eustache, Canada",http://www.brasseursillimites.com,Brasseurs Illimites,385 Rue Du Parc 
[phone],"Edmundston, Canada",http://www.petitsault.com,Brasseurs Petit Sault,45 De L'Eglise St 
[phone],"Montreal, Canada",http://www.brasseursrj.com,Brasseurs RJ,5585 Rue de la Roche 
[phone],"Montreal, Canada",http://www.brasseurssansgluten.com,Brasseurs San Gluten,950-2350 Dickson 
,"Vancouver, Canada",,Brassneck Brewery ,2148 Main St.  
[phone],"Montreal, Canada",http://www.brasseurdemontreal.com,Brassuer De Montreal Brewing Company,1483 Ottawa 
[phone],"Winnipeg, Canada",http://www.brazenhall.ca,Brazen Hall Brewery,800 Pembina Hwy 
[phone],"Calgary, Canada",,Brew Brothers Brewing Co,PO Box 82015 RPO Scarboro 607 - 11th Avenue SW
[phone],"Calgary, Canada",,Brewery in Planning - Calgary, 
40039015448,"Calgary, Canada",,Brewery in Planning - Calgary, 
,"Calgary, Canada",,Brewery in Planning - Calgary, 
,"Calgary, Canada",,Brewery in Planning - Calgary, 
,"Calgary, Canada",,Brewery In Planning - Calgary, 
,"Calgary, Canada",,Brewery In Planning - Calgary, 
,"Calgary, Canada",,Brewery In Planning - Calgary, 
,"Kemptville, Canada",,Brewery in Planning - Kemptville, 
[phone],"Mississauga, Canada",,Brewery in Planning - Mississauga, 
[phone],"Ottawa, Canada",http://www.kairosene.com,Brewery in Planning - Ottawa, 
[phone],"Ottawa, Canada",http://www.nitabeer.com,Brewery In Planning - Ottawa,190 Colonnade Road 
[phone],"Saint-Jacques, Canada",,Brewery In Planning - Saint-Jacques, 
[phone],"Toronto, Canada",,Brewery In Planning - Toronto, 
[phone],"Edmonton, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Century Park,2335 111 Street 
[phone],"Calgary, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Crowfoot Crossing,25 Crowfoot Terrace NW 
[phone],"Calgary, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Eau Clair Market,101 Barclay Parade SW 
[phone],"Calgary, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Eleventh Ave,834 11th Ave SW 
[phone],"Calgary, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Foothills,5519 53rd Street SE 
[phone],"Calgary, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Lake Bonavista,25 Crowfoot Terrace NW 
[phone],"Edmonton, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Lakeside Landing,15327 Castledowns Road 
[phone],"Regina, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Landmark,4180 Albert St. 
[phone],"Edmonton, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Meadowlark,15820 87th Avenue 
[phone],"Regina, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Normanview,480 North McCarthy Blvd 
[phone],"Edmonton, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Oliver Square,11620 104th Ave 
[phone],"Regina, Canada",http://www.brewstersbrewingco.com,Brewsters Brewing Co. - Victoria East,1832 Victoria Ave E 
[phone],"Waterloo, Canada",http://www.brickbeer.com,Brick Brewing Co Ltd,181 King St S 
[phone],"North Vancouver, Canada",http://www.bridgebrewing.com,Bridge Brewing Company,1448 Charlotte Road 
[phone],"Saskatoon, Canada",,Bridges Ale House and Eatery,2415 22nd St W 
[phone],"Ridgeway, Canada",http://www.brimstonebrerwing.ca,Brimstone Brewing Company,209 Ridge Road N 
,"Ottawa, Canada",,Broadhead Brewing Company ,81 Auriga Drive Unit 27
[phone],"Shawinigan, Canada",http://www.bwmicrobrasserie.com,Broadway Microbrasserie,540 Ave Broadway 
[phone],"Shawinigan, Canada",http://www.bwmicrobrasserie.com,Broadway Pub Brasserie,520 Av Broadway 
,"Ottowa, Canada",http://www.brokenstickbrewing.com,Broken Stick Brewing Company,78-5450 Canotek Rd 
,"Laval , Canada",,Broue Alliance ,3838 Boulevard Leman 
[phone],"Montreal, Canada",,Broue Pub Brouhaha,5860 De Lorimier 
[phone],"Toronto, Canada",http://www.brunswickbierworks.com,Brunswick Bierworks,25 Curity Ave 
[phone],"Montreal, Canada",http://www.brutopia.net,Brutopia,1219 Rue Crescent 
[phone],"Swift Current, Canada",,Buffalo Brewpub,240 Central Ave N/Ste 2 
[phone],"Burnaby, Canada",http://www.burnabybrewing.com,Burnaby Brewing Co,#3 3051 Underhill Ave 
[phone],"Regina, Canada",http://2206 Dewdney Ave.,Bushwakker Brewing Co Ltd,2206 Dewdney Ave 
[phone],"Montreal, Canada",,BVM Breweries,6729 de L'esplanade 
[phone],"Toronto, Canada",http://www.cestwhat.com,C`est What?,67 Front St East 
[phone],"Calabogie, Canada",http://www.calabogiebrewingco.ca,Calabogie Brewing Company,12612 Lanark Rd.  
[phone],"Vancouver, Canada",http://www.callisterbrewing.com,Callister Brewing Company,1338 Franklin St 
,"Oakville, Canada",,Camerons Brewing Co,1165 Invicta Drive 
[phone],"Penticton, Canada",http://www.cannerybrewing.com,Cannery Brewing,198 Ellis St  
[phone],"Victoria, Canada",,CANOE Brewpub,450 Swift St (Heritage Quay) 
,"Abbotsford , Canada",,Canuck Empire Brewing ,67-3087 Immel Street 
,"Casselman , Canada",,Cassel Brewing Company ,715 Principale St 
,"Saanichton, Canada",http://www.category12beer.com,Category 12 Brewing, Unit C 2200 Keating Cross Rd 
[phone],"London, Canada",,CEEPS Barneys Ltd,671 Richmond St 
[phone],"Riverview, Canada",http://www.facebook.com/celticknotbrewing,Celtic Knot Brewing, 
[phone],"Surrey, Canada",http://www.centralcitybrewing.com,Central City Brewing Co,11411 Bridgeview Drive 
[phone],"Windsor, Canada",http://www.mnsi.net/~dcoop/index.htm,Charlys Brewpub / Timeout Brewing,4715 Tecumseh Road East 
[phone],"Guysborough, Canada",http://www.rarebirdpub.com,Chedabucto Bay Brewery / Rare Bird Pub,80 Main Street 
,"Toronto, Canada",,Cheshire Valley Brewing Co, 
[phone],"Trois-Rivieres, Canada",,Chez Gambrinus,3160 Boulevard des Forges 
[phone],"Moose Jaw, Canada",,Chillers Brew Pub,510 Home St W 
[phone],"Campbellford, Canada",http://www.churchkeybrewing.com,Church Key Brewing Co,1678 County Rd #38 RR #2
,"Victoria, Canada",,Church Spirits & Ales Inc., 
,"Saskatoon, Canada",,Churchill Brewing Company,839 51st Street East 
[phone],"Saskatoon, Canada",,Clarks Crossing Brewpub,3030 Diefenbaker Dr 
,"Tusket, Canada",,Clear Coast Brewery, 
[phone],"Abbotsford, Canada",http://www.clearbrookbrewing.com,Clearbrook Brewing,Unit 1 - 3275 McCallum Road 
[phone],"Ottawa, Canada",,Clocktower Brewpub,832 Maplewood Ave 
,"Vancouver  , Canada",,Coal Harbor Brewing Company,1967 Triumph Street  
[phone],"Hamilton, Canada",http://www.collectiveartsbrewing.com,Collective Arts Brewing,207 Burlington St East 
[phone],"Toronto, Canada",http://www.coolbeer.com,Cool Beer Brewing Co,164 Evans Avenue 
[phone],"Levis, Canada",http://www.corsairemicro.com,Corsaire Microbrasserie,"8780B, Boul. Guillaume-Couture "
,"Lethbridge, Canada",,Coulee Brew Co,4085 2 Ave S 
[phone],"Stittsville, Canada",http://www.coveredbridgebrewing.com,Covered Bridge Brewing,#6-119 Iber Road 
18445234724,"Blyth, Canada",http://www.cowbellbrewing.com,Cowbell Brewing Co,40035 Blyth Rd 
[phone],"Duncan, Canada",,Craig Street Brewing,45 Craig Street 
,"Sorrento, Canada",,Crannog Ales Ltd,706 Elson Road 
[phone],"Regina, Canada",,Creekside Pub & Brewery,3215 Eastgate Drive 
[phone],"Creemore, Canada",http://www.creemoresprings.com,Creemore Springs Brewery,139 Mill St 
[phone],"Prince George, Canada",http://www.crossroadscraft.com,CrossRoads Brewing,508 George St 
[phone],"Cumberland, Canada",http://www.cumberlandbrewing.com,Cumberland Brewing Company,2732 Dunsmuir Ave 
,"Prince George, Canada",http://cutbankbrewery.com/,Cutbank Brewery Ltd., 
[phone],"Burnaby, Canada",http://www.dageraadbrewing.com,Dageraad Brewing,"#114, 3191 Thunderbird Cres "
[phone],"Aldergrove, Canada",http://www.deadfrogbrewery.com,Dead Frog Brewery,Unit 1-27272 Gloucester Way 
[phone],"North Vancouver , Canada",http://www.deepcovecraft.com,Deep Cove Brewers and Distillers,Unit 170-2270 Dollarton Hwy  
,"St-Jérôme, Canada",,Dieu Du Ciel,259 Rue De Villemure 
[phone],"Regina, Canada",http://districtbrewing.ca,District Brewing Co,1555 8th Ave 
[phone],"Vancouver, Canada",,Dix Barbecue and Brewery,871 Beatty St 
[phone],"Vancouver, Canada",http://www.doanscraftbrewing.com,Doan's Craft Brewing Company,1830 Powell St. 
[phone],"Vancouver, Canada",,Dockside Brewing Co,Granville Island Hotel/1253 Johnson St 
[phone],"Slave Lake, Canada",http://www.dogislandbrewing.com,Dog Island Brewing,250 Caribou Trail Box 1753
,"Ottawa, Canada",,Dominion City Brewing,#15 5510 Canotek Road 
[phone],", Canada",http://www.doubletroublebrewing.com,Double Trouble Brewing Company, 
[phone],"Victoria, Canada",http://www.driftwoodbeer.com,Driftwood Brewing Co,#102-450 Hillside Ave 
