telephone,country,url,name,address
[phone],"Red Deer, Canada",http://www.drummondbeer.com,"Drummond Brewing Co, Ltd","#8, 6610 71 Street "
[phone],"St. Johns, Canada",http://www.theduke.nf.ca,Duke of Duckworth,325 Duckworth McMurdos Lane
[phone],"Pickering, Canada",,Durham Brewing Co,"1885 Clements Rd, #273 "
,"Vancouver, Canada",,East Vancouver Brewing Company, 
[phone],"Toronto, Canada",http://www.eastboundbeer.com,Eastbound Brewing Company,700 Queen St East 
[phone],"Guelph, Canada",http://www.fmbrewery.com,F & M Brewery,355 Elmira Road 
[phone],"Vancouver, Canada",http://www.factory.beer,Factory Brewing Ltd, 
,"Vancouver, Canada",,Faculty Brewing Co.,1830 Ontario Street 
[phone],"Neepawa, Canada",http://www.farmery.ca,Farmery Estate Brewery,Po Box 519 
,"Farnham, Canada",,Farnham Ale and Lager,401 Boulevard De Normandie Nord 
[phone],"Nanaimo, Canada",,Fat Cat Brewery,940 Old Victoria Rd #2 
[phone],"Plamondon, Canada",http://www.fubrew.com,Fat Unicorn Brewery,Fat Unicorn Brewery 
[phone],"Airdrie, Canada",http://www.federationofbeer.com,Federation of Beer,PO Box 70065 
[phone],"St-Polycarpe, Canada",,Ferme Brasserie Schoune,2075 Ste-Catherine 
[phone],"Fernie, Canada",http://www.ferniebrewing.com,Fernie Brewing Company,26 Manitou Rd 
,"Oliver, Canada",,Firehall Brewery ,6077 Main Street  
,"Kelowna, Canada",,Fireweed Brewing Corporation ,1083 Richter Street  
[phone],"Barrie, Canada",http://www.robertsimpsonbrewery.com,Flying Monkey Brewing Co,107 Dunlop Street East 
[phone],"Pitt Meadows, Canada",http://www.foamersfolly.ca,Foamers' Folly Brewing Co.,19221 122A Ave 
[phone],"Hinton, Canada",,Folding Mountain Brewing, 
[phone],"Courtenay, Canada",http://www.forbiddenbrewing.com,Forbidden Brewing Co., 
,"London , Canada",,Forked River Brewing Company,45 Pacific Court  Unit 16
[phone],"Winnipeg, Canada",http://www.fortgarry.com,Fort Garry Brewing Co Ltd.,130 Lowson Crescent 
[phone],"Delta, Canada",http://fourwindsbrewing.ca,Four Winds Brewing Company Ltd,# 4 - 7355 72nd Street 
[phone],"Saskatoon, Canada",,Fox and Hounds Pub and Brewery,20-7 Asisniboine Dr 
[phone],"Frampton, Canada",http://www.framptonbrasse.com,Frampton Brasse,430 5eme Rang 
[phone],"Kelowna, Canada",,Freddys Brewpub,948 McCurdy Road 
[phone],"Kelowna , Canada",http://www.mccurdybowl.com,Freddy's Brewpub,124-948 McCurdy Rd.  
,"Calgary, Canada",http://www.freeholdbrewing.ca,Freehold Brewing Company, 
,"Richmond, Canada",http://www.fuggleswarlock.com,Fuggles & Warlock Craftworks,Unit 103 - 11220 Horseshoe Way 
,"Charlottetown, Canada",http://www.halifax.gahan.ca,Gahan Brewery -Production facility,449 University Ave 
,"Gatineau, Canada",,Gainsbourg Bistro-brasserie,9 Aubry St 
[phone],"Gananoque, Canada",http://www.ganbeer.com,Gananoque Brewing Company,9 King Street East 
[phone],"Halifax, Canada",http://www.garrisonbrewing.com,Garrison Brewing Co,1149 Marginal Rd 
,"Trenton , Canada",,Gateway Brewing Company ,33 Ontario Street  
[phone],"Fergus, Canada",,Gilbertson & Page (Canada) Inc.,620 Glengarry Cres. 
[phone],"Courtenay, Canada",http://www.gladstonebrewing.ca,Gladstone Brewing,244 4th Ave SW 
[phone],"Waterloo, Canada",,Gold Crown Brewing Co,71 King St N 
[phone],"Sherbrooke, Canada",http://www.lionlennoxville.com,Golden Lion Pub and Brewing Co,2896 College Street/PO Box 474 
1 [phone],"Calgary, Canada",http://www.goodmoodbrewery.com,Good Mood Brewery, 
[phone],"Cambridge, Canada",http://www.grandriverbrewing.com,Grand River Brewing,295 Ainslie St South 
[phone],"Toronto, Canada",http://www.granitebrewery.ca,Granite Brewery,245 Eglinton Ave E 
[phone],"Halifax, Canada",http://www.granitebrewery.ca,Granite Brewery (No 2),6054 Stairs St 
[phone],"Vancouver, Canada",http://www.gib.ca,Granville Island Brewing Co,1441 Cartwright St 
[phone],"Vancouver, Canada",http://www.gib.ca,Granville Island Brewing Co,1441 Cartwright Street 
[phone],"Fredericton, Canada",http://www.graystonebrewing.com,Gray Stone Brewing,221king st 
,"Toronto, Canada",,Great Lakes Brewery,30 Queen Elizabeth Blvd 
[phone],"Etobicoke, Canada",http://www.greatlakesbeer.com,Great Lakes Brewing Co/Etobicoke,30 Queen Elizabeth Blvd 
[phone],"Saskatoon, Canada",,Great Western Brewing Co,519 Second Ave N 
,"North Vancouver, Canada",,Green Leaf Brewing ,123 Carrie Cates Ct.  
[phone],"Fredericton, Canada",http://www.grimross.com,Grimross Brewing Co,600 Bishop Drive 
[phone],"Canmore, Canada",http://www.thegrizzlypaw.com,Grizzly Paw Brewing Co,622 8th St 
[phone],"Salt Spring Island, Canada",http://www.saltspring.com/brewer,Gulf Islands Brewery,270 Furness Rd 
[phone],"Cochrane, Canada",http://www.halfhitchbrewing.ca,Half Hitch Brewing,15 Box Ridge Road 
[phone],"Winnipeg, Canada",http://www.halfpintsbrewing.com,Half Pints Brewing Co,550 Roseberry Street 
[phone],"Quispamis, Canada",http://www.hrbrewing.ca,Hammond River Brewing Company,135 Stock Farm Rd 
[phone],"Heidelberg, Canada",,Heidelberg Restaurant and Brewery,"PO Box 116, Two King St "
[phone],"Liverpool, Canada",http://www.hellbaybrewing.com,Hell Bay Brewing Company,38 Legion St 
[phone],"Vancouver, Canada",http://www.hellsgatebrewing.com,Hell' S Gate Brewing Co,406-1148 Homer St. 
,"Medicine Hat, Canada",http://www.hellsbasement.com,Hells Basement Brewery,"#10, 552 18st SW "
[phone],"Montreal, Canada",http://www.helm-mtl.ca,HELM Brasseur Gourmand,273 Rue Bernard Ouest 
[phone],"Carlton Place, Canada",http://www.heritagebrewing.com,Heritage Brewing Ltd,40 Bennett St Unit 5-7 
[phone],"Whistler, Canada",,High Mountain Brewing Co,4355 Blackcomb Way 
[phone],"South River, Canada",http://www.highlanderbrewco.com,Highlander Brewing Co,19 Howard St 
[phone],"Ste-Sophie , Canada",,HM Brewing E, 
[phone],"Orangeville, Canada",http://www.hockleybeer.ca,Hockley Valley Brewing,25 Centennial Rd 
,"Saint Albert, Canada",,Hogs Head Brewing Company ,16 Rayborn Crescent 
[phone],"Albert, Canada",http://www.hogsheadbrewing.ca,Hog's Head BrewingCompany,16 Rayborn Crescent St 
,"Assomption , Canada",,Hopfenstark,643 L'Ange-Gardien 
[phone],"L'Assomption, Canada",http://www.hopfenstark.com,Hopfenstark,643 Boulevard L'Ange Gardien 
[phone],"Saskatoon, Canada",,Hose and Hydrant Brewing Co,612 11th St E 
[phone],"Squamish, Canada",http://www.howesound.com,Howe Sound Brewing Co,PO Box 978 / 37801 Cleveland Ave 
[phone],"Victoria, Canada",http://www.hoynebrewing.ca,Hoyne Brewing Co,2740 Bridge Street 
,"Ingleside, Canada",http://www.humblebeginningsbrewing.ca,Humble Beginnings Brewing Co., 
[phone],"Toronto, Canada",http://www.indiealehouse.com,Indie Ale House,2876 Dudas W 
[phone],"Toronto, Canada",http://www.junctioncraft.com,Junction Craft Brewing,90 Cawthra Avenue 
[phone],"Kamloops, Canada",http://www.bearbeer.com,Kamloops Brewery Ltd.,965 McGill Pl 
[phone],"Toronto, Canada",http://www.kensingtonbrewingcompany.com,Kensington Brewing Company,156 Augusta Ave 
[phone],"Kelowna, Canada",http://www.kettleriverbrewing.ca,Kettle River Brewing Co,731 Baillie Ave 
,"Ottawa , Canada",,Kichesippi Beer Company ,866 Campbell Ave 
[phone],"Owen Sound, Canada",http://www.kilannanbrewing.ca,Kilannan Brewing Co.,103015 Grey Road 18 RR4
[phone],"Nobleton, Canada",http://www.kingbrewery.ca,King Brewery,5645 King Road 
[phone],"Kingston, Canada",http://www.kingstonbrewing.com,Kingston Brewing Co,34 Clarence St 
,"Quebec, Canada",http://www.korrigane.ca,Korrigane Brasserie Artisanale,380 rue Dorchester 
[phone],"Surrey, Canada",http://www.kpu.ca,Kwantlen Polytechnic University Brewing and Brewery Operations Dipl,KPU - Brewing 12666 72 Ave
[phone],"Quebec City, Canada",http://www.inox.qc.ca,L`Inox Maitres Brasseurs,"655, Grande Allée Est "
[phone],"Quebec City, Canada",http://www.labarberie.com,La Barberie,"310, rue Saint-Roch "
[phone],"Saguenay, Canada",http://www.korrigane.ca,"La Korrigane, Café Bistro Victoria","907, rue Mars "
[phone],"Saint Georges De Beauce, Canada",http://www.societemicrobrasserie.com,La Societe Microbrasserie,11640 1 Ave 
[phone],"Quebec, Canada",http://www.lasouche.ca,La Souche Brasserie Artisanale,801 Chemin De La Canadiere 
[phone],"Saguenay, Canada",http://www.latourabieres.com,La Tour a Bieres,517 rue Racine Est 
[phone],"Saguenay, Canada",http://www.lavoiemaltee.com,La Voie Maltee,2509 rue St-Dominique 
[phone],"Chicoutimi, Canada",,La Voie Maltee - Chicoutimi,777 Boulevard Talbot 
[phone],"Edmonton, Canada",http://www.labatt.com,Labatt Breweries-Alberta,7724 69 St NW 
[phone],"St Johns, Canada",http://www.labatt.com,Labatt Breweries-Newfoundland,PO Box 7160 /W End Postal Sta. 
[phone],"London, Canada",http://www.labatt.com,Labatt Breweries-Ontario,PO Box 5050/150 Simcoe St 
[phone],"LaSalle, Canada",http://www.labatt.com,"Labatt, La Brasserie-Quebec",50 Labatt St 
[phone],"Creston, Canada",http://www.labatt.com,Labatt-Columbia Brewing Co,1220 Erickson St 
[phone],"Halifax, Canada",http://www.labatt.com,Labatt-Oland Breweries,3055 Agricola St 
,"Saint-Jean-sur-Richelieu, Canada",,Lagabière,167 Rue Richelieu 
[phone],"Baysville, Canada",http://www.lakeofbaysbrewing.ca,"Lake of Bays Brewing Co, Ltd",PO Box 17 / 2681 Muskoka Rd 117 
,"Kenora , Canada",,Lake of the Woods Brewing Company,350 Second Street South  
[phone],"Prince Edward County, Canada",http://www.lakeonthemountain.com/brewery,Lake On the Mountain Brewery,264 County Rd 7 
[phone],"Saint Paul, Canada",,Lakeland Brewing Company,4227 50 Ave 
[phone],"Montreal, Canada",http://www.amereaboire.com,LAmere a Boire,2049 rue St-Denis 
[phone],"Calgary, Canada",http://www.lastbestbrewing.com,Last Best Brewing and Distillery,607 11th Ave SW 
[phone],"Regina, Canada",,Last Straw Brew Pub,127 Albert St 
[phone],"Rimouski, Canada",http://www.lebienlemalt.com,"Le Bien, Le Malt",141 Avenue Belzille 
[phone],"St-Hyacinthe, Canada",http://www.lebilboquet.qc.ca,Le Bilboquet,1850 Rue des Cascades Ouest 
,"Montreal, Canada",http://www.lechevalblanc.ca,Le Cheval Blanc,809 Ontario Est 
[phone],"Trois Rivieres, Canada",,Le Gambrinus,3160 Blvd Des Forges 
[phone],"Sherbrooke, Canada",http://www.refugedesbrasseurs.ca,Le Refuge Des Brasseurs,2155 Rue Galt Ouest 
[phone],"Montreal, Canada",http://www.lesaintbock.com,Le Saint-Bock Brasserie Artisanale,1749 rue Saint-Denis 
[phone],"Baie-Saint-Paul, Canada",http://www.saint-pub.com,Le Saint-Pub MicroBrasserie,2 Rue Racine 
,"Trois-Rivières, Canada",,Le Temps D'une Pinte,1465 Rue Notre-Dame Centre  
[phone],"Rouyn-Noranda, Canada",http://www.letreflenoir.com,Le Trèfle Noir,145 Avenue Principale 
[phone],"Toronto, Canada",http://www.leftfieldbrewery.ca,Left Field Brewery,36 Wagstaff Drive 
[phone],"Montreal, Canada",http://www.les3brasseurs.ca/,Les 3 Brasseurs,"2075, Robert-Bourassa, bureau 600 "
[phone],"Anjou, Canada",,Les 3 Brasseurs - Anjou,7225 Blvd Des Galeries D'Anjou 
[phone],"Montreal, Canada",http://www.les3brasseurs.com,Les 3 Brasseurs - Catherine,"732, Ste-Catherine Ouest "
[phone],"Montreal, Canada",http://www.les3brasseurs.com,Les 3 Brasseurs - Crescent,"1356, Ste-Catherine Ouest "
[phone],"Brossard, Canada",http://www.les3brasseurs.com,Les 3 Brasseurs - Dix-30,"9316, Boulevard Leduc Quartier Dix3"
,"Quebec, Canada",,Les 3 Brasseurs - Laurier,2450 Blvd Laurier Local G50 
[phone],"Laval, Canada",,Les 3 Brasseurs - Laval,2900 Avenue Pierre-Péladeau 
[phone],"Montreal, Canada",http://www.les3brasseurs.com,Les 3 Brasseurs - St-Denis,1658 rue St-Denis 
[phone],"Montreal, Canada",http://www.les3brasseurs.com,Les 3 Brasseurs - St-Paul,105 St-Paul Est 
[phone],"Toronto, Canada",,Les 3 Brasseurs - Toronto,275 Younge Street 
[phone],"Saint-Alexis-des-Monts, Canada",http://www.lesbieresnouvellefrance.com,Les Bieres de la Nouvelle-France,90 Rivière Aux Écorces Road 
[phone],"Anse Saint-Jean, Canada",,Les Brasseurs de L`anse,182 Rte 170 
[phone],"Blainville, Canada",http://www.boreale.com,Les Brasseurs du Nord,875 Michele-Bohec 
[phone],"Gatineau, Canada",http://www.brasseursdutemps.com,Les Brasseurs du Temps,170 Montcalm 
,"Trois-Rivières, Canada",,Les Frères Houblon,10180 Chemin Sainte-Marguerite 
[phone],"Brossard, Canada",http://www.lestroismousquetaires.ca,Les Trois Mousquetaires,3455-A Boulevard Matte 
[phone],"Brossard, Canada",http://www.lestroismousquetaires.ca,Les Trois Mousquetaires Microbrasseurs,3755-C Boul. Matte 
,"Montreal , Canada",,L'Espace Public,3632 Rue Ontario Est 
[phone],"Vancouver, Canada",http://www.lightheartbrewing.com,Lightheart Brewing Company, 
[phone],"Victoria, Canada",,Lighthouse Brewing Co,2-836 Devonshire Rd 
[phone],"Waterloo, Canada",,Lion Brewery Restaurant,Huether Hotel/59 King St N 
[phone],"Nanaimo, Canada",http://www.longwoodbeer.com,Longwood Brewery,101A-2046 Boxwood Rd 
[phone],"Nanaimo, Canada",http://www.longwoodbrewpub.com,Longwood BrewPub,5775 Turner Rd 
[phone],"Sorel-Tracy, Canada",http://www.microlouprouge.com,Loup Rouge Artisan Brasseur,44 Rue De Prince 
[phone],"Ottawa, Canada",http://www.lowertownbrewery.com,Lowertown Brewery,73 York St 
[phone],"Hanover, Canada",http://www.macleansales.ca,Maclean's Ales Inc.,52 14th Ave.  
[phone],"Vaughan, Canada",http://www.magnottabrewery.com,Magnotta Brewery,271 Chrislea Rd 
[phone],"Saskatoon, Canada",,Maguire`s Irish Pub & Brewery,2105 Grosvenor Park/Suite 32 
[phone],"Vancouver, Canada",http://www.mainstreetbeer.ca,Main Street Brewing Company(CANADA),261 E Seventh Ave 
[phone],"Bowmanville, Canada",http://www.manantler.com,Manantler Craft Brewing Company,"182 Wellington St, Unit 18 "
[phone],"Saskatoon, Canada",,Manos Grill and Brewhouse,2202 22nd St W 
[phone],"Maple Ridge, Canada",,Maple Meadows Brewing Company,22775 Dewdney Trunk Rd 
[phone],"Vancouver, Canada",http://www.mjg.ca,Mark James Group,1110 Hamilton St Ste. 204 
[phone],"Newmarket, Canada",http://www.marketbrewingco.com,Market Brewing Company,17775 Leslie St 
[phone],"Vernon, Canada",,Marten Brewing Company,2933 30th Ave 
[phone],"Ashdale, Canada",http://www.meanderriverfarm.ca,Meander River Farm And Brewery,906 Woodville Rd 
[phone],"St. Catharines, Canada",,"Merchant Ale House, The",98 St Paul St 
[phone],"Campbell River, Canada",,Merecroft Village Pub,205 Merecroft Village/ 489 S Dogwood St 
,"Hamilton, Canada",,MERIT Brewing Co,77 Barons Avenue North 
[phone],"Bromont, Canada",http://www.lebrouemont.com,Micro Brasserie Le Broumont,107 Boul De Bromont  
[phone],"St-Tite, Canada",http://www.alafut.com,MicroBrasserie A La Fut,"670, Notre-Dame "
[phone],"Saint Tite, Canada",http://www.alafut.qc.ca,MicroBrasserie A La Fut,670 Rue Notre Dame 
[phone],"Riviere Du Loup, Canada",http://www.auxfousbrassant.com,Microbrasserie Aux Fous Brassant,262 Rue Lafontaine 
[phone],"Baie-Saint-Paul, Canada",http://www.microbrasserie.com,Microbrasserie Charlevoix,"6, Rue Paul-Rene Tremblay "
[phone],"Coaticook, Canada",http://www.microbrasseriecoaticook.ca,MicroBrasserie Coaticook,1007 Rue Child 
[phone],"Sainte-Famille, Canada",http://www.microorleans.com,Microbrasserie d`Orleans / Pub Le Mitan,3887 Chemin Royal 
[phone],"Buckland, Canada",http://www.microbrasseriedebellechasse.ca,MicroBrasserie De Bellechasse,2020 De L'Eglise 
[phone] ext221,"Ste-Anne-de-beaupre, Canada",http://www.mdbp.ca,Microbrasserie Des Beaux Pres Inc,9430 Boul. Ste-Anne 
[phone],"Saint-Gedeon de Grandmont, Canada",http://www.microdulac.com,Microbrasserie Du Lac St Jean,120 rue de la Plage St 
[phone],"Mont-Laurier, Canada",http://www.microdulievre.com,Microbrasserie du Lievre,110 Boulevard Paquette 
[phone],"Joliette, Canada",http://www.lalchimiste.ca,Microbrasserie L`Alchimiste,"681, rue Marion "
[phone],"Amqui, Canada",http://www.lacaptive.ca,Microbrasserie La Captive,140 Boul St-Benoit 
[phone],"St-Felicien, Canada",http://www.lachouape.com,Microbrasserie La Chouape,1134 Boul. Sacre-Coeur 
[phone],"Saint-Felicien, Canada",,Microbrasserie La Chouape Inc.,1164 Boulevard du Sacre-Coeur 
[phone],"Mont-Tremblant, Canada",http://www.microladiable.com,Microbrasserie La Diable,"117 chemin Kandahar - C.P. 2669, succ. B "
[phone],"Magog, Canada",,Microbrasserie La Memphre,12 Merry Sud 
,"Rigaud, Canada",,Microbrasserie Le Castor,65 Chemin Des Vinaigriers 
[phone],"Dolbeau-Mistassini, Canada",https://www.facebook.com/lecoureurdesbois,Microbrasserie Le Coureur Des Bois,1551 Blvd Wallberg 
[phone],"Granby, Canada",http://www.brasseriegrimoire.com,Micro-Brasserie Le Grimoire,223 Rue Principale 
,"Carleton-sur-Mer, Canada",,Microbrasserie Le Naufrageur,586 Boulevard Perron 
[phone],"Carleton-sur-Mer, Canada",,Micro-brasserie Le Naufrageur,586 Boulevard Perron 
[phone],"Shawinigan, Canada",http://www.troududiable.com,Microbrasserie Le Trou Du Diable,412 rue Willow 
[phone],"Trois-Rivieres, Canada",http://www.lesfrereshoublon.com,Microbrasserie Les Freres Houblon,"10 180, Chemin Sainte-Marguerite "
[phone],"Perce, Canada",http://www.pitcaribou.com,Microbrasserie Pit Caribou,"27, rue de l`Anse "
[phone],"Sherbrooke, Canada",http://www.Siboire.ca,Microbrasserie Siboire,80 rue du Depot 
[phone],"Mont-Tremblant, Canada",http://www.saintarnould.com,Microbrasserie St Arnould,Pioneer 435 Rue 
[phone],"Baie-Comeau, Canada",http://www.stpancrace.com/,Microbrasserie St Pancrace,55 Place Lasalle 
,", Canada",http://www.saintarnould.com,Microbrasserie St-Arnould, 
[phone],"Jonquiere, Canada",,Microbrewery of Saguenay,2509 St Dominique 
,"Toronto, Canada",http://www.millstreetbrewery.com,Mill Street Brewery,125 Bermondsey Rd 
[phone],"Ottawa, Canada",http://www.millstreetbrewery.com,Mill Street Brewery - Ottowa,555 Wellington Street 
