telephone,country,url,name,address
,"Scarborough, Canada",,Mill Street Brewery- Scarborough,300 Midwest Road 
[phone],"Mission, Canada",http://www.missionspringsbrewingcompany.com,Mission Springs Brewing Co,7160 Oliver St 
[phone],"Mission, Canada",,Missions Springs,7160 Oliver St 
,"Montreal, Canada",http://www.mmtum.com,MMTUM Inc, 
[phone],"Montreal, Canada",http://www.molson.com,Molson Canada -Quebec CORP,1555 Notre Dame St East 
[phone],"Edmonton, Canada",http://www.molson.com,Molson Canada-Alberta,10449 121st St 
[phone],"Vancouver, Canada",http://www.molson.com,Molson Canada-British Columbia,1550 Burrard St 
[phone],"St Johns, Canada",http://www.molson.com,Molson Canada-Newfoundland,PO Box 5308/Circular Rd 
[phone],"Etobicoke, Canada",http://www.molson.com,Molson Canada-Ontario,33 Carlingview Drive 
[phone],"Regina, Canada",http://www.molson.com,Molson Canada-Saskatchewan,2-395 Park Street 
[phone],"Port Moody, Canada",http://www.moodyales.com,Moody Ales,2601 Murray St 
[phone],"St. John, Canada",http://www.mooseheadbeer.com,Moosehead Breweries Ltd,"PO  Box 3100, Sta B/89 Main St W "
[phone],"Windsor, Canada",http://thisismotor.com,Motor Craft Ales,888 Erie Street East 
[phone],"Revelstoke, Canada",http://www.mtbegbie.com,Mount Begbie Brewing Co Ltd,521 1st St W Box 2995
[phone],"Collingwood, Canada",http://www.mountainbrew.ca,Mountain Brew,100 Mountain Rd Unit 11a 
[phone],"Calgary, Canada",http://www.damngoodbeer.ca,Mountain Crest Brewing Corp.,1314 44 Avenue NE 
[phone],"Kimberley, Canada",http://mozzartinn.weebly.com/brewery.html,Mozart Brewing Company,130 Spokane Street 
[phone],"Revelstoke, Canada",http://www.mt-begbie.com,Mt. Begbie Brewing Co Ltd,PO Box 2995 / 521 1st St W 
[phone],"Tingwick, Canada",http://www.multibrasserie.ca,Multi-Brasse Microbrasserie,"1209, St-Joseph "
[phone],"Bracebridge, Canada",http://www.muskokabrewery.com,Muskoka Brewery,PO Box 1222 
[phone],"Nelson, Canada",http://www.nelsonbrewing.com,Nelson Brewing Co,512 Latimer St 
[phone],"Neustadt, Canada",http://www.neustadtsprings.com,Neustadt Springs Brewery,456 Jacob St 
[phone],"Niagara Falls, Canada",,Niagara Best Beer Limited,6863 Lundy's Lane 
[phone]x4076,"Niagara On the Lake, Canada",http://www.ncteachingbrewery.ca/,Niagara College Teaching Brewery,135 Taylor Rd 
[phone],"Niagara Falls, Canada",,Niagara Falls Brewing Co,6863 Lundy’s Ln 
[phone],"Ottawa , Canada",http://www.nitabeer.com,Nita Beer Company,190 Colonnade Rd Unit 17
,"Saint-Eustache, Canada",,Noire Et Blanche Microbrasserie,196 Rue St-Eustache 
[phone],"Nokomis, Canada",http://www.nokomiscraftales.com,Nokomis Craft Ales,301 1st Avenue East 
,"Camrose, Canada",,Norsemen Brewing Co,6505 48th Ave 
,"Halifax, Canada",http://www.bridgebeer.ca,North Brewing Company,2576 Agricola St 
[phone],"Northampton, Canada",http://www.picaroons.ca,Northampton Brewing Co LTD,66 Parker Road 
[phone],"Collingwood, Canada",http://www.northwindsbrewhouse.com,Northwinds Brewhouse,499 First St Unit 3 and 4 
,"Calgary, Canada",,Notre Dame Brewing Company, 
,"Yellowknife, Canada",,NWT Brewing Company,3905 Franklin Ave. 
,"Niagara-on-th-Lake, Canada",,Oast House Brewers ,2017 Niagara Stone Rd 
[phone],"Vancouver, Canada",http://www.offtherailbrewing.com,Off The Rail Brewing Company,1351 Adanac St 
[phone],"Vernon, Canada",http://www.okspring.com,Okanagan Spring Brewery,2801-27A Avenue 
[phone],"Abbotsford, Canada",http://www.oldabbeyales.com,Old Abbey Ales Ltd,30321 Fraser Hwy Unit 1A
[phone],"Mississauga, Canada",,Old Credit Brewing Co,6 Queen St W Port Credit 
[phone],"Chilliwac, Canada",http://www.oldyalebrewing.com,Old Yale Brewing Co,#4 7965 Venture Pl 
[phone],"Peterborough, Canada",http://www.oldestone.com,Olde Stone Brewing Co,380 George St N 
[phone],"Winnipeg, Canada",http://www.ogcbrewingco.com,One Great City Brewing Company Ltd.,1596 Ness Avenue 
[phone],"Regina, Canada",http://www.thetap.ca,"Open Tap Brewpub & Eatery, The",4245 Rochdale Blvd 
[phone],"Kimberley, Canada",http://www.overtimebeer.ca,Over Time Beer Works,136A Wallinger Ave 
[phone],"Prince George, Canada",http://www.pwbrewing.com,Pacific Western Brewing Co,641 N Nechako Rd 
[phone],"Prince George, Canada",,Pacific Western Brewing Co,641 N Nechako Rd 
[phone],"Saskatoon, Canada",http://www.paddockwood.com,Paddock Wood Brewing Supplies,"B1-116, 103rd St E "
[phone],"Wolfville, Canada",,Paddy and Rosies Brewpub,320 Main Street 
[phone],"Wolfville, Canada",http://www.paddyspub.ca,Paddys Pub and Brewery,460 Main St. 
[phone],"Vancouver, Canada",http://www.parallel49brewing.com,Parallel 49 Brewing Co,1950 Triumph Street 
01924  457 772,"Hightown, Canada",,Partners Brewery,589 Halifax Road 
[phone],"Vancouver, Canada",http://www.patspub.ca,Pat's Pub & Brewhouse,403 E Hasings St 
,"Winnipeg, Canada",,Peg Beer Co., 
[phone],"Toronto, Canada",http://peoplespint.com,People's Pint Brewing Company Inc., 
[phone],"Burlington, Canada",http://www.pepperwood.on.ca,Pepperwood Bistro and Brewery,1455 Lakeshore Rd 
,"Gibsons, Canada",http://www.persephonebrewing.com,Persephone Brewing Company,1053 Stewart Road 
[phone],"Perth, Canada",http://www.perthbrewery.ca,Perth Brewery,121 Dufferin St 
[phone],"Victoria, Canada",http://www.phillipsbeer.com,Phillips Brewing Co,2010 Government St 
[phone],"Toronto, Canada",http://www.blackcreekbrewery.ca/our-brewery,Pioneer Brewery Ltd,1000 Murray Ross Parkway 
[phone],"Vancouver, Canada",http://www.postmarkbrewing.com,Postmark Brewing,55 Dunleavy Ave 
,"Vancouver, Canada",http://www.powellbeer.com,Powell Street Craft Brewery,1357 Powell Street 
[phone],"Calgary, Canada",http://www.prairiedogbrewing.ca,Prairie Dog Brewing CANADA Inc. , 
,"Saskatoon, Canada",http://www.prairiesun.ca,Prairie Sun Brewery, 
,"Toronto, Canada",,Project Micro, 
[phone],"Dartmouth, Canada",http://www.drinkpropeller.ca,Propeller Brewing Company,617 Windmill Rd 
[phone],"Peterborough, Canada",http://www.thepublicanhouse.com,"Publican House Brewery, The",300 Charlotte St 
[phone],"Moncton, Canada",,Pump House Brewery Ltd,131 Mill Road 
[phone],"Moncton, Canada",http://www.pumphousebrewery.ca,"Pump House Brewery Ltd., The",5 Orange Ln 
[phone],"St Johns, Canada",,Quidi Vidi Brewing Co,35 Barrows Rd 
[phone],"Vancouver, Canada",http://www.r-and-b.com,R and B Brewing Co,54 East 4th Ave 
[phone],"Florenceville-Bristol, Canada",http://www.railcarbrewing.com,Railcar Brewing Company,2 Curtis Rd 
[phone],"St. Thomas, Canada",http://www.railwaycitybrewing.com,Railway City Brewing Co,130 Edward St. 
[phone],"Guysborough, Canada",http://www.rarebirdbeer.com,Rare Bird Craft Beer,80 Main St 
,"Regina, Canada",,Rebellion Brewing Company, 
[phone],"Calgary, Canada",http://redbisonbrewery.com,Red Bison Brewery, 
,"Kamloops, Canada",,Red Collar Brewing ,355 Lansdowne St 
[phone],"Vancouver, Canada",http://www.redtruckbeer.com,Red Truck Beer Company Ltd.,295 E 1st Avenue 
[phone],"Sarnia, Canada",http://www.refinedfool.com,Refined Fool Brewing Company,137 Davis St 
[phone],"Edgerton, Canada",http://www.ribstonecreekbrewery.ca,Ribstone Creek Brewery,4924 51 Street 
[phone],"Richmond, Canada",http://www.beerworks.ca,Richmond Beer Works Ltd,#115 7011 Elmbridge Way 
[phone],"Maple Ridge, Canada",http://www.ridgebrewing.com,Ridge Brewing,2-22826 Dewdney Trunk Rd 
[phone],"Osoyoos, Canada",,Ridge Brewing Co,9907 Hwy 3 / PO Box 431 
[phone],"Chemainus, Canada",http://www.riotbrewing.com,Riot Brewing Co.,101A - 3055 Oak St. 
,"Barrie, Canada",,"Robert Simpson Brewing Co. Ltd., The",107 Dunlop Street East 
[phone],"Halifax, Canada",http://www.rockbottombrewery.ca,Rockbottom Bar & Brewery,5686 Spring Garden Rd 
[phone],"Rossland, Canada",http://www.rosslandbeer.com,Rossland Beer Company,1990-A 
[phone],"Markham, Canada",http://rougeriverbrewery.com,Rouge River Brewing Company,50 Bullock Drive Unit 8 
[phone],"Calmar, Canada",,Roughneck Brewing Co,PO Box 732 
[phone],"Yarmouth, Canada",http://www.ruddersbrewpub.com,Rudder`s Seafood Restaurant & Brew Pub,96 Water Street 
[phone],"Surrey, Canada",http://www.russellbrewing.com,"Russell Breweries, Inc",#202-13018 80th Ave 
[phone],"Hamilton, Canada",http://www.rustcitybrewery.com,Rust City Brewery, 
[phone],"North Vancouver, Canada",,Sailor Hagars Brewpub,221 W First St 
[phone],"Toronto, Canada",,Saint Andre Brewing Co,35 Elderfield Crescent 
[phone],"Gravenhurst, Canada",http://www.sawdustcitybrewing.com,Sawdust City Brewing Co,397 Muskoka Rd. N. 
[phone],"Falmouth, Canada",http://www.schoolhousebrewery.ca,Schoolhouse Brewery,63 Castle Frederick Rd 
,"St-Polycarpe , Canada",,Schoune Farm Brewery ,2075 Chemin Ste-Catherine 
[phone],"Carleton Place, Canada",http://scotchirishbrewing.ca,Scotch Irish Brewing Co,40 Bennett Street 
[phone],"Port Williams, Canada",http://www.sealevelbrewing.com,Sea Level Brewing Co,980 Terrys Creek Road 
,"Dundas, Canada",,Shawn & Ed Brewing Company,65 Hatt Street 
,"Saskatoon, Canada",,Shiny Penny Brewery,Paddock Wood Brewing Co. 148 2nd Ave. N.
[phone],"Collingwood, Canada",,Side Launch Brewing Co,"200 Mountain Road, Unit 1 "
,"Niagara-on-the-Lake, Canada",,Silversmith Brewing Company ,1523 Niagara Stone Road 
[phone],"Perth, Canada",http://www.wolfgangsbeer.com,Skeena Brewing Company,1026 Code Rd 
[phone],"Guelph, Canada",http://www.sleeman.com,Sleeman Brewing and Malting Co,551 Clair Rd W 
[phone],"Thunder Bay, Canada",http://www.sleepinggiaantbrewing.ca,Sleeping Giant Brewing Co,712 Macdonell Street 
[phone],"Grand Bend , Canada",http://smackwaterjacks.ca,Smackwater Brewing Company, 
[phone],"Peterborough, Canada",http://www.smithavenbrewing.ca,Smithavens Brewing Company,687 Rye St 
[phone],"Red Deer, Canada",http://www.facebook.com/somethingbeer,Something Brewing,6610 71st St 
[phone],"Toronto, Canada",http://www.spearheadbeer.com,Spearhead Brewing Co, 
[phone],"Saskatoon, Canada",http://www.specklebellys.com,Specklebelly's Brewpub / Athena Restaurant,900 Central Avenue 
[phone],"Victoria, Canada",http://www.spinnakers.com,Spinnakers Brewpub Inc,308 Catherine St 
[phone],"Toronto, Canada",,Square Peg Brewing Company Ltd., 
[phone],"Delta, Canada",http://www.stanleyparkbrewery.ca,Stanley Park Brewing Company,465 Fraser View Pl 
[phone],"Saskatoon, Canada",,Starbrew Inc.,519 2nd Ave North 
[phone],"Toronto, Canada",,Steam Whistle Brewing Co,255 Bremner Blvd 
,"Vancouver, Canada",,Steamworks Brew Pub,SB54-601 West Cordova Street 
[phone],"Vancouver, Canada",http://www.steamworks.com,Steamworks Brew Pub,375 Water St 
,"New Westminister, Canada",,Steel & Oak Brewing Co,1319 Third Ave 
,"Vancouver, Canada",,Steel Toad Brewing Company, 
[phone],"Winnipeg, Canada",http://www.stoneangelbrewing.ca,Stone Angel Brewing, 
[phone],"Kingston, Canada",http://www.stonecityales.com,Stone City Ales,275 Princess St. 
[phone],"Guelph, Canada",http://www.stonehammer.ca,StoneHammer Brewing,355 Elmira Rd North 
1 [phone],"Vancouver, Canada",http://www.stormbrewing.ca,STORM BREWING in Newfoundland Ltd.,310 Commercial Drive 
[phone],"Vancouver, Canada",,Storm Brewing Ltd,310 Commercial Dr 
[phone],"Pickering, Canada",http://www.sbc.beer,Stouffville Brewing Company,1802 Spruce Hill Rd 
[phone],"Vancouver, Canada",http://www.strangefellowsbrewing.com,Strange Fellows Brewing,1345 Clark Dr 
[phone],"Stratford, Canada",http://www.stratfordbrewing.com,Stratford Brewing Co,114 Erie Street 
[phone],"Vancouver, Canada",http://www.superfluxbeer.com,Superflux Beer Company,2142 W 34th Ave 
[phone],"Victoria, Canada",http://www.swanshotel.com,Swan's Brewpub,506 Pandora Ave 
[phone],"Victoria, Canada",http://www.swanshotel.com,Swans Buckerfield Brewery,506 Pandora Ave 
[phone],"Toronto, Canada",,Sweetgrass Brewing Company,299 Milverton Blvd.  
[phone],"Niagara Falls, Canada",http://www.tapsbeer.com,Taps Brewing Co,4680 Queen St 
,"Tatamagouche, Canada",,Tatamagouche Brewing Company, 
[phone],"North Vancouver, Canada",,Taylor`s Crossing Brewery,1025 Marine Drive 
[phone],"Simcoe, Canada",http://www.blueelephant.ca,The Blue Elephant Craft Brew House,96 Norfolk St South 
[phone],"Whistler, Canada",http://www.mjg.ca/brewhouse,The BrewHouse,4355 Blackcomb Way 
[phone],"Calgary, Canada",http://www.thedandybrewingcompany.com,The Dandy Brewing Company,11-1826 25 Avenue Northeast 
[phone],"Niagara-on-the-Lake, Canada",,The Exchange Brewery Inc.,7 Queen St 
[phone],"Charlottetown, Canada",http://www.charlottetown.gahan.ca,The Gahan House,126 Sydney St 
[phone],"Cranbrook, Canada",http://www.theheidout.ca,The Heid Out,821 Baker St 
[phone],"Victoria, Canada",http://www.moonunderwater.ca,The Moon Under Water,350B Bay Street 
[phone],"Kamloops, Canada",http://www.thenoblepig.ca,The Noble Pig,650 Victoria St 
[phone],"Ottowa, Canada",http://www.ashtonbrewpub.ca,The Old Mill At Ashton Country Pub and Brewery,113 Old Mill Rd. 
[phone],"Uxbridge, Canada",http://www.thesecondwedge.ca,The Second Wedge Brewing Company,14 Victoria Street 
[phone],"Regina, Canada",http://www.thetap.ca,The Tap Brewing Company and Eatery ,4245 Rochdale Blvd.  
[phone],"Nobleton, Canada",,Thornbury Village Craft Brewery,5645 King Rd 
[phone],"Valemount, Canada",http://threerange.com,Three Ranges Brewing Co,1160 5th Avenue 
01483 222228,"Shere, Canada",,Tillingbourne Brewery,Old Scotland Farm Staple Lane
[phone],"Penticton, Canada",,Tin Whistle Brewing Co,954 W Eckhardt Ave 
[phone],"Tofino, Canada",http://www.tofinobrewingco.com,Tofino Brewing Company,PO Box 1033 681 Industrial Way - Unit C and D
[phone],"Kitchener, Canada",http://www.brewing.coop,Together We're Bitter Co-operative Brewing Inc,300 Mill St. Unit 1 
,"Calgary, Canada",http://www.toolshedbrewing.com,Tool Shed Brewing Company, 
[phone],"Ottawa, Canada",http://toothandnailbeer.com,Tooth And Nail Brewing Company,3 Irving Ave. 
,"Nelson , Canada",,Torchlight Brewing Co,511 Front Street 
[phone],"Winnipeg, Canada",,Torque Brewing Inc.,330-830 King Edward St. 
[phone],"Antigonish, Canada",https://antigonishtownhouse.wordpress.com,TownHouse Brewpub and Eatery,76 College St 
[phone],"Powell River, Canada",http://www.townsitebrewing.com,Townsite Brewing,5824 Ash Avenue 
[phone],"Brampton, Canada",http://www.tracksbrewpub.com,Tracks Brewpub,60 Queen St E 
[phone],"Oakville, Canada",http://www.alesandmeads.com,Trafalgar Brewing Co,1156 Speers Road 
[phone],"Fredericton, Canada",http://www.trailwaybrewing.com,TrailWay Brewing Company,McConell St 
[phone],"Medicine Hat, Canada",,Travois Ale Works, 
[phone],"Kelowna, Canada",http://www.treebeer.com,Tree Brewing,1083 Richter St 
[phone],"Amherst, Canada",http://www.triderscraftbeer.ca,Trider's Craft Beer,46 Anson Avenue Unit 3 
,"Calgary, Canada",http://www.trolleyfive.com,Trolley Five Brew Co., 
[phone],"Red Deer, Canada",http://www.troubledmonk.com,Troubled Monk,"5551-45th Street, Unit 1 "
,"Pictou, Canada",,Uncle Leo's Brewery,2623 Hwy. 376 
[phone],"Oshawa, Canada",http://www.underdogsbrewhouse.com,Underdog's Brewhouse,1100 Skae Dr Unit 2
[phone],"Chambly, Canada",http://www.unibroue.com,Unibroue Inc,80 Des Carrieres 
[phone],"Charlottetown, Canada",http://www.upstreetcraftbrewing.com,Upstreet Craft Brewing,41 Allen St. 
[phone],"Victoria, Canada",http://www.vanislandbrewery.com,Vancouver Island Brewery,2330 Government St 
[phone],"Pointe-Claire, Canada",,Vessels and Barrels,6321 Route Transcanadienne 
[phone],"Calgary, Canada",http://www.villagebrewery.com,Village Brewery,5000 12A St SE 
[phone],"Calgary, Canada",http://www.villagebrewery.com,Village Brewing Co,5000 12-A St SE 
[phone],"Windsor, Canada",http://www.walkervillebrew.com/,Walkerville Brewing Co,525 Argyle Rd 
[phone],"Ottawa, Canada",http://www.wallerst.ca,Waller St Brewing ,14 Waller St 
[phone],"Guelph, Canada",,Wellington County Brewery,950 Woodlawn Rd W 
[phone],"Calgary, Canada",,West Of The 5th Brewing Company Ltd., 
[phone],"Prince Rupert, Canada",http://www.wheelhousebrewing.com,Wheelhouse Brewing Company,217 1st Ave. E. 
,"Ottawa, Canada",,Whipersnapr Brewing Co,14 Bexley Place Unit 106 and 108
[phone],"Nepean, Canada",http://www.whiprsnaprbrewingco.com,Whiprsnapr Brewing Company,14 Bexley Pl Unit 106
[phone],"Saskatoon, Canada",,Whiskey Jacks,202-3929 8th St East 
,"Whistler, Canada",http://www.whistlerbeer.com,Whistler Brewing Co,1045 Millar Creek Rd 
[phone],"White Rock, Canada",http://www.whiterockbeachbeer.com,White Rock Beach Beer Company,15181 Russell Avenue 
[phone],"Golden, Canada",http://www.whitetoothbrewing.com,Whitetooth Brewing Company,"PO 329, 623-8th Ave North "
[phone],"Forester Falls, Canada",http://www.whitewaterbeer.ca,Whitewater Brewing Company,22 Fletcher Road 
[phone],"Calgary, Canada",http://www.wildrosebrewery.com,Wild Rose Brewery,"#15, 5505 - 72 Avenue S.E. "
[phone],"Calgary, Canada",,Wild Rose Brewery - Production,#15 5505 72nd Ave Se 
[phone],"Whitehorse, Canada",http://www.winterlongbrewing.com,Winterlong Brewing Company,83 Mount Sima Rd 
[phone],"Nanaimo, Canada",http://www.wolfbrewingcompany.com,Wolf Brewing Company,940 Old Victoria Rd 
[phone],"Wolfe Island, Canada",,Wolfe Island Spring Craft Brewery,"1570, County Road 96 "
[phone],"Fort McMurray, Canada",http://www.woodbuffalobrewingco.ca,Wood Buffalo Brewing Company,9914 Morrison St 
[phone],"Toronto, Canada",http://www.woodhousebrewing.com,Woodhouse Brewing,164 Evans Avenue 
,"St John's, Canada",,Yellow Belly Brewery,P.O Box 323 Stn C 
,"Port Moody, Canada",,Yellow Dog Brewing Co.,1 - 2817 Murray St. 
17809035016,"Edmonton, Canada",http://www.yellowheadbrewery.com,Yellowhead Brewery,10229 105 Street 
[phone],"Whitehorse, Canada",http://www.yukonbeer.com,Yukon Brewing Co,102A Copper Rd 
