"RK","GOLDER","CNTRY","WINS","TOP_10_FINISHES","TOP_25_FINISHES","POINTS","PROFILE"
"167","Tag Ridings","USA","0","0","1","123","http://www.cbssports.com/golf/players/playerpage/460176/tag-ridings"
"168","Bill Lunde","USA","0","1","1","121","http://www.cbssports.com/golf/players/playerpage/399345/bill-lunde"
"169","Brett Stegmaier","USA","0","0","1","120","http://www.cbssports.com/golf/players/playerpage/1196070/brett-stegmaier"
"170","Bryce Molder","USA","0","0","0","105","http://www.cbssports.com/golf/players/playerpage/399350/bryce-molder"
"171","Gonzalo Fernandez-Castano","ESP","0","0","1","105","http://www.cbssports.com/golf/players/playerpage/1194981/gonzalo-fernandez-castano"
"172","Greg Chalmers","AUS","0","0","1","104","http://www.cbssports.com/golf/players/playerpage/149693/greg-chalmers"
"173","Roberto Castro","USA","0","0","0","102","http://www.cbssports.com/golf/players/playerpage/1618632/roberto-castro"
"174","Andrew Loupe","USA","0","1","1","98","http://www.cbssports.com/golf/players/playerpage/555032/andrew-loupe"
"175","Steve Wheatcroft","USA","0","1","1","97","http://www.cbssports.com/golf/players/playerpage/476826/steve-wheatcroft"
"176","Angel Cabrera","ARG","0","1","1","96","http://www.cbssports.com/golf/players/playerpage/399373/angel-cabrera"
"177","Rory Sabbatini","SAF","0","0","1","95","http://www.cbssports.com/golf/players/playerpage/149748/rory-sabbatini"
"178","Peter Malnati","USA","0","0","0","90","http://www.cbssports.com/golf/players/playerpage/1766571/peter-malnati"
"179","Steven Alker","NZL","0","0","1","89","http://www.cbssports.com/golf/players/playerpage/458435/steven-alker"
"180","Tom Hoge","USA","0","1","2","88","http://www.cbssports.com/golf/players/playerpage/1848642/tom-hoge"
"181","Nicholas Lindheim","USA","0","0","1","84","http://www.cbssports.com/golf/players/playerpage/2021137/nicholas-lindheim"
"182","Mark Anderson","USA","0","1","2","83","http://www.cbssports.com/golf/players/playerpage/1734462/mark-anderson"
"183","Andrew Johnston","ENG","0","1","1","83","http://www.cbssports.com/golf/players/playerpage/1787447/andrew-johnston"
"184","Vijay Singh","FIJ","0","0","1","82","http://www.cbssports.com/golf/players/playerpage/132108/vijay-singh"
"185","Ryan Armour","USA","0","0","0","82","http://www.cbssports.com/golf/players/playerpage/458705/ryan-armour"
"186","Padraig Harrington","IRE","0","0","1","80","http://www.cbssports.com/golf/players/playerpage/399340/padraig-harrington"
"187","Willy Wilcox","USA","0","0","2","76","http://www.cbssports.com/golf/players/playerpage/1754482/willy-wilcox"
"188","Hiroshi Iwata","JPN","0","1","1","76","http://www.cbssports.com/golf/players/playerpage/495751/hiroshi-iwata"
"189","K.J. Choi","KOR","0","0","2","75","http://www.cbssports.com/golf/players/playerpage/238066/kj-choi"
"190","Jason Bohn","USA","0","0","0","73","http://www.cbssports.com/golf/players/playerpage/459707/jason-bohn"
"191","Ken Duke","USA","0","0","1","73","http://www.cbssports.com/golf/players/playerpage/460104/ken-duke"
"192","Carl Pettersson","SWE","0","0","1","69","http://www.cbssports.com/golf/players/playerpage/460227/carl-pettersson"
"193","Brett Drewitt","AUS","0","0","0","69","http://www.cbssports.com/golf/players/playerpage/2253203/brett-drewitt"
"194","Brian Campbell","USA","0","0","1","66","http://www.cbssports.com/golf/players/playerpage/2133368/brian-campbell"
"195","Hunter Mahan","USA","0","0","1","66","http://www.cbssports.com/golf/players/playerpage/399363/hunter-mahan"
"196","Brad Fritsch","CAN","0","0","0","65","http://www.cbssports.com/golf/players/playerpage/463879/brad-fritsch"
"197","Jon Curran","USA","0","0","0","60","http://www.cbssports.com/golf/players/playerpage/1754329/jon-curran"
"198","Sebastian Munoz","COL","0","0","0","59","http://www.cbssports.com/golf/players/playerpage/2234684/sebastian-munoz"
"199","Michael Putnam","USA","0","0","0","58","http://www.cbssports.com/golf/players/playerpage/563448/michael-putnam"
"200","Miguel Angel Carballo","ARG","0","0","1","57","http://www.cbssports.com/golf/players/playerpage/1195326/miguel-angel-carballo"
"201","Andres Romero","ARG","0","0","1","56","http://www.cbssports.com/golf/players/playerpage/1195117/andres-romero"
"202","Jason Gore","USA","0","0","1","56","http://www.cbssports.com/golf/players/playerpage/238072/jason-gore"
"203","Matt Every","USA","0","0","0","56","http://www.cbssports.com/golf/players/playerpage/555028/matt-every"
"204","John Senden","AUS","0","0","0","55","http://www.cbssports.com/golf/players/playerpage/285347/john-senden"
"205","Rick Lamb","USA","0","0","1","53","http://www.cbssports.com/golf/players/playerpage/2155966/rick-lamb"
"206","Fred Couples","USA","0","0","1","52","http://www.cbssports.com/golf/players/playerpage/131988/fred-couples"
"207","Jonathan Byrd","USA","0","0","1","51","http://www.cbssports.com/golf/players/playerpage/238106/jonathan-byrd"
"208","Mark Wilson","USA","0","0","0","51","http://www.cbssports.com/golf/players/playerpage/460139/mark-wilson"
"209","Mark Hubbard","USA","0","0","0","48","http://www.cbssports.com/golf/players/playerpage/2075034/mark-hubbard"
"210","Steve Marino","USA","0","0","0","45","http://www.cbssports.com/golf/players/playerpage/469111/steve-marino"
"211","Ernie Els","SAF","0","0","0","45","http://www.cbssports.com/golf/players/playerpage/132002/ernie-els"
"212","Bob Estes","USA","0","0","0","41","http://www.cbssports.com/golf/players/playerpage/132003/bob-estes"
"213","Jerry Kelly","USA","0","0","1","34","http://www.cbssports.com/golf/players/playerpage/132048/jerry-kelly"
"214","Freddie Jacobson","SWE","0","0","1","32","http://www.cbssports.com/golf/players/playerpage/238125/freddie-jacobson"
"215","Brendon de Jonge","ZIM","0","0","0","31","http://www.cbssports.com/golf/players/playerpage/462219/brendon-de-jonge"
"216","Tyler Aldridge","USA","0","0","0","28","http://www.cbssports.com/golf/players/playerpage/1196380/tyler-aldridge"
"217","Y.E. Yang","KOR","0","0","0","27","http://www.cbssports.com/golf/players/playerpage/477465/ye-yang"
"218","Danny Willett","ENG","0","0","0","20","http://www.cbssports.com/golf/players/playerpage/1604396/danny-willett"
"219","Dicky Pride","USA","0","0","0","18","http://www.cbssports.com/golf/players/playerpage/132096/dicky-pride"
"220","Zack Sucher","USA","0","0","0","18","http://www.cbssports.com/golf/players/playerpage/1685605/zack-sucher"
"221","Davis Love III","USA","0","0","0","17","http://www.cbssports.com/golf/players/playerpage/132060/davis-love-iii"
"222","John Merrick","USA","0","0","0","12","http://www.cbssports.com/golf/players/playerpage/518225/john-merrick"
"223","Charlie Wi","KOR","0","0","1","11","http://www.cbssports.com/golf/players/playerpage/149667/charlie-wi"
"224","Chesson Hadley","USA","0","0","0","10","http://www.cbssports.com/golf/players/playerpage/2103529/chesson-hadley"
"225","Larry Mize","USA","0","0","0","9","http://www.cbssports.com/golf/players/playerpage/132076/larry-mize"
"226","Michael Bradley","USA","0","0","0","7","http://www.cbssports.com/golf/players/playerpage/131968/michael-bradley"
"227","Bobby Wyatt","USA","0","0","0","6","http://www.cbssports.com/golf/players/playerpage/2156186/bobby-wyatt"
"228","Arjun Atwal","IND","0","0","0","6","http://www.cbssports.com/golf/players/playerpage/458794/arjun-atwal"
"229","Justin Leonard","USA","0","0","0","5","http://www.cbssports.com/golf/players/playerpage/132054/justin-leonard"
"230","Steven Bowditch","AUS","0","0","0","5","http://www.cbssports.com/golf/players/playerpage/401293/steven-bowditch"
"231","George McNeill","USA","0","0","0","4","http://www.cbssports.com/golf/players/playerpage/460200/george-mcneill"
"231","Tim Petrovic","USA","0","0","0","4","http://www.cbssports.com/golf/players/playerpage/285345/tim-petrovic"
"231","David Toms","USA","0","0","0","4","http://www.cbssports.com/golf/players/playerpage/132128/david-toms"
"234","Tim Herron","USA","0","0","0","4","http://www.cbssports.com/golf/players/playerpage/132037/tim-herron"
"235","Charlie Beljan","USA","0","0","0","4","http://www.cbssports.com/golf/players/playerpage/1619352/charlie-beljan"
"236","Eric Axley","USA","0","0","0","3","http://www.cbssports.com/golf/players/playerpage/458825/eric-axley"
"237","Brendon Todd","USA","0","0","0","3","http://www.cbssports.com/golf/players/playerpage/1232153/brendon-todd"
"238","Colt Knost","USA","0","0","0","3","http://www.cbssports.com/golf/players/playerpage/1221676/colt-knost"
"239","Bobby Gates","USA","0","0","0","3","http://www.cbssports.com/golf/players/playerpage/1675822/bobby-gates"
"240","Fred Funk","USA","0","0","0","2","http://www.cbssports.com/golf/players/playerpage/132017/fred-funk"
"241","Tommy Gainey","USA","0","0","0","2","http://www.cbssports.com/golf/players/playerpage/1221887/tommy-gainey"
"241","John Rollins","USA","0","0","0","2","http://www.cbssports.com/golf/players/playerpage/149628/john-rollins"
"243","Robert Allenby","AUS","0","0","0","2","http://www.cbssports.com/golf/players/playerpage/131953/robert-allenby"
"244","Stuart Appleby","AUS","0","0","0","2","http://www.cbssports.com/golf/players/playerpage/131956/stuart-appleby"
"245","Max Homa","USA","0","0","0","2","http://www.cbssports.com/golf/players/playerpage/2065269/max-homa"
"246","Craig Barlow","USA","0","0","0","1","http://www.cbssports.com/golf/players/playerpage/149680/craig-barlow"
"-","Brad Adamonis","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/458291/brad-adamonis"
"-","Thomas Aiken","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/458353/thomas-aiken"
"-","Anders Albertson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2234685/anders-albertson"
"-","Tyson Alexander","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1681026/tyson-alexander"
"-","Abraham Ancer","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155761/abraham-ancer"
"-","Mason Andersen","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831412/mason-andersen"
"-","Riley Arp","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1970983/riley-arp"
"-","Matt Atkins","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2234688/matt-atkins"
"-","Todd Baek","KOR","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1406554/todd-baek"
"-","Derek Barron","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831413/derek-barron"
"-","Cameron Beckman","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149681/cameron-beckman"
"-","Oliver Bekker","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1434521/oliver-bekker"
"-","Rich Berberian, Jr.","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/459384/rich-berberian-jr"
"-","Shane Bertsch","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149508/shane-bertsch"
"-","Gaganjeet Bhullar","IND","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1535196/gaganjeet-bhullar"
"-","Wade Binfield","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155785/wade-binfield"
"-","Jacques Blaauw","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1655394/jacques-blaauw"
"-","Brooks Blackburn","","0","0","0","0",""
"-","Richard Bland","ENG","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1195189/richard-bland"
"-","Michael Block","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/459642/michael-block"
"-","Cyril Bouniol","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155790/cyril-bouniol"
"-","Gregory Bourdy","FRA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/459854/gregory-bourdy"
"-","Joseph Bramlett","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1995515/joseph-bramlett"
"-","Christian Brand","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1995516/christian-brand"
"-","Sam Brazel","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1225960/sam-brazel"
"-","Josh Broadaway","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/460155/josh-broadaway"
"-","Josh Brock","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1681030/josh-brock"
"-","Mark Brooks","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/131970/mark-brooks"
"-","Dean Burmester","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1737011/dean-burmester"
"-","Zach Cabra","","0","0","0","0",""
"-","Robert Calvesbert","PUR","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1952111/robert-calvesbert"
"-","Matt Campbell","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831414/matt-campbell"
"-","Rafael Campos","PUR","0","2","2","0","http://www.cbssports.com/golf/players/playerpage/1601848/rafael-campos"
"-","Will Cannon","","0","0","0","0",""
"-","Rodolfo Cazaubon","MEX","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1755092/rodolfo-cazaubon"
"-","Cameron Champ","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831415/cameron-champ"
"-","Shih-chang Chan","TPE","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1196318/shih-chang-chan"
"-","S.S.P. Chawrasia","IND","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/461199/ssp-chawrasia"
"-","Danny Chia","MA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1195130/danny-chia"
"-","John Chin","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1770163/john-chin"
"-","Jinho Choi","","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1599810/jinho-choi"
"-","Daniel Chopra","SWE","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/460126/daniel-chopra"
"-","Wyndham Clark","","0","0","0","0",""
"-","Keith Clearwater","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/131984/keith-clearwater"
"-","George Coetzee","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1195168/george-coetzee"
"-","Brett Coletta","AUS","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/2682573/brett-coletta"
"-","Erik Compton","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/460202/erik-compton"
"-","Corey Conners","CAN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2073578/corey-conners"
"-","Austin Cook","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155836/austin-cook"
"-","Alan Cooke","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2854309/alan-cooke"
"-","Christopher Crawford","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2241772/christopher-crawford"
"-","Ben Curtis","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/401298/ben-curtis"
"-","Brad Dalke","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2234764/brad-dalke"
"-","John Daly","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149697/john-daly"
"-","Charlie Danielson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2219939/charlie-danielson"
"-","Cameron Davis","AUS","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/2414964/cameron-davis"
"-","Stuart Deane","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/462261/stuart-deane"
"-","Chip Deason","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/462272/chip-deason"
"-","Roberto Diaz","MEX","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1995530/roberto-diaz"
"-","Jamie Donaldson","WAL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1194983/jamie-donaldson"
"-","Zecheng Dou","CHN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155853/zecheng-dou"
"-","Kevin Dougherty","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2705015/kevin-dougherty"
"-","Billy Downes","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/462726/billy-downes"
"-","Bradley Dredge","WAL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1195091/bradley-dredge"
"-","Paul Dunne","IRE","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2136164/paul-dunne"
"-","David Duval","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/131998/david-duval"
"-","Paul Earnest","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/462940/paul-earnest"
"-","Derek Ernst","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2021156/derek-ernst"
"-","Chris Evans","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/463250/chris-evans"
"-","Edward Figueroa","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1952184/edward-figueroa"
"-","Ross Fisher","ENG","0","3","4","0","http://www.cbssports.com/golf/players/playerpage/502963/ross-fisher"
"-","Matthew Fitzpatrick","ENG","0","0","4","0","http://www.cbssports.com/golf/players/playerpage/2068881/matthew-fitzpatrick"
"-","Nick Flanagan","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/463580/nick-flanagan"
"-","Tommy Fleetwood","ENG","0","3","3","0","http://www.cbssports.com/golf/players/playerpage/1639560/tommy-fleetwood"
"-","Steve Flesch","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/132011/steve-flesch"
"-","Marcus Fraser","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/463819/marcus-fraser"
"-","Oscar Fraustro","MEX","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/1522587/oscar-fraustro"
"-","Tadd Fujikawa","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1111908/tadd-fujikawa"
"-","Robert Gamez","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149551/robert-gamez"
"-","Toto Gana","CHL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2805474/toto-gana"
"-","Stephen Gangluff","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/285332/stephen-gangluff"
"-","Joey Garber","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155878/joey-garber"
"-","Brice Garnett","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1196282/brice-garnett"
"-","Jonathan Garrick","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2414963/jonathan-garrick"
"-","Chris Gilley","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2641992/chris-gilley"
"-","Drew Goff","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2373207/drew-goff"
"-","Talor Gooch","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155885/talor-gooch"
"-","Brent Grant","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2598736/brent-grant"
"-","Gavin Green","MAS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1738729/gavin-green"
"-","Scott Gregory","ENG","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2248323/scott-gregory"
"-","Max Greyserman","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831416/max-greyserman"
"-","Matthew Griffin","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1654552/matthew-griffin"
