"RK","GOLDER","CNTRY","WINS","TOP_10_FINISHES","TOP_25_FINISHES","POINTS","PROFILE"
"-","Stewart Hagestad","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2805475/stewart-hagestad"
"-","Kevin Hall","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/465077/kevin-hall"
"-","Scott Harvey","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2172006/scott-harvey"
"-","Tyrrell Hatton","ENG","0","3","5","0","http://www.cbssports.com/golf/players/playerpage/1757166/tyrrell-hatton"
"-","Kevin Hayashi","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/465471/kevin-hayashi"
"-","Michael Hebert","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155905/michael-hebert"
"-","Scott Hend","AUS","0","1","1","0","http://www.cbssports.com/golf/players/playerpage/460160/scott-hend"
"-","Michael Hendry","NZL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1196075/michael-hendry"
"-","Mark Hensby","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149570/mark-hensby"
"-","Kramer Hickok","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2228469/kramer-hickok"
"-","Craig Hocknull","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1952128/craig-hocknull"
"-","Nathan Holman","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155914/nathan-holman"
"-","Sam Horsfield","ENG","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2176414/sam-horsfield"
"-","Beau Hossler","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1839052/beau-hossler"
"-","David Hronek","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1779025/david-hronek"
"-","Yuta Ikeda","JPN","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/466400/yuta-ikeda"
"-","Shugo Imahira","JPN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2244926/shugo-imahira"
"-","Trevor Immelman","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/399338/trevor-immelman"
"-","Stephan Jaeger","GER","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1998141/stephan-jaeger"
"-","Thongchai Jaidee","THA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/466611/thongchai-jaidee"
"-","Jazz Janewattananond","THA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155929/jazz-janewattananond"
"-","Carter Jenkins","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1995552/carter-jenkins"
"-","Marty Jertson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/466721/marty-jertson"
"-","Cheng Jin","CHI","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2058130/cheng-jin"
"-","Michael Johnson","USA","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/466823/michael-johnson"
"-","Neil Johnson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/499304/neil-johnson"
"-","Rikard Karlberg","SWE","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/502966/rikard-karlberg"
"-","Daisuke Kataoka","JPN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1704695/daisuke-kataoka"
"-","Martin Kaymer","GER","0","1","5","0","http://www.cbssports.com/golf/players/playerpage/467216/martin-kaymer"
"-","Sean Kelly","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2820592/sean-kelly"
"-","Troy Kelly","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/555031/troy-kelly"
"-","Blake Kennedy","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2818534/blake-kennedy"
"-","Alex Kim","","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2155950/alex-kim"
"-","Chan Kim","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1769604/chan-kim"
"-","Hyung-Sung Kim","KOR","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1599887/hyung-sung-kim"
"-","K.T. Kim","KOR","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/1206799/kt-kim"
"-","Sihwan Kim","KOR","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1626408/sihwan-kim"
"-","Kurt Kitayama","USA","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/2245328/kurt-kitayama"
"-","Jim Knous","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1994802/jim-knous"
"-","Satoshi Kodaira","JPN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2069948/satoshi-kodaira"
"-","Chase Koepka","USA","0","1","1","0","http://www.cbssports.com/golf/players/playerpage/2817812/chase-koepka"
"-","Ben Kohles","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2053566/ben-kohles"
"-","Neal Lancaster","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/132051/neal-lancaster"
"-","Bernhard Langer","GER","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/238081/bernhard-langer"
"-","Scott Langley","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1754325/scott-langley"
"-","Pablo Larrazabal","ESP","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1117514/pablo-larrazabal"
"-","Soomin Lee","KOR","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2248324/soomin-lee"
"-","Walker Lee","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831417/walker-lee"
"-","Hugo Leon","CHL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1691072/hugo-leon"
"-","Alexander Levy","FRA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1844146/alexander-levy"
"-","Haotong Li","CHN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1819936/haotong-li"
"-","Wen-Chong Liang","CHN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/476749/wen-chong-liang"
"-","Frank Lickliter II","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/468389/frank-lickliter-ii"
"-","Tyler Light","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831422/tyler-light"
"-","David Lipsky","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1964442/david-lipsky"
"-","Dru Love","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831421/dru-love"
"-","Justin Lower","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2075040/justin-lower"
"-","Curtis Luck","AUS","0","1","1","0","http://www.cbssports.com/golf/players/playerpage/2782496/curtis-luck"
"-","Joost Luiten","NET","0","0","2","0","http://www.cbssports.com/golf/players/playerpage/1194980/joost-luiten"
"-","Sandy Lyle","SCO","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/132062/sandy-lyle"
"-","Jack Maguire","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2176419/jack-maguire"
"-","Gregor Main","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1662074/gregor-main"
"-","Troy Matteson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/469340/troy-matteson"
"-","Wesley McClain","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2804678/wesley-mcclain"
"-","Ryan McCormick","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2803337/ryan-mccormick"
"-","Lee McCoy","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2176421/lee-mccoy"
"-","Parker McLachlin","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/469738/parker-mclachlin"
"-","Jay McLuen","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/469760/jay-mcluen"
"-","Maverick McNealy","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2133374/maverick-mcnealy"
"-","Rocco Mediate","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/132074/rocco-mediate"
"-","Shaun Micheel","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149603/shaun-micheel"
"-","Daniel Miernicki","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1757280/daniel-miernicki"
"-","Matthew Millar","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1195383/matthew-millar"
"-","Keith Mitchell","USA","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/2156017/keith-mitchell"
"-","Yusaku Miyazato","JPN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/470196/yusaku-miyazato"
"-","Colin Monagle","","0","0","0","0",""
"-","Alex Moon","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2237804/alex-moon"
"-","Collin Morikawa","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2323703/collin-morikawa"
"-","Alan Morin","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/399366/alan-morin"
"-","Savio Nazareth","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1628867/savio-nazareth"
"-","Matthew NeSmith","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2005992/matthew-nesmith"
"-","Chris Nido","","0","0","0","0",""
"-","Jordan Niebrugge","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2122902/jordan-niebrugge"
"-","Joaquin Niemann","CHL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831418/joaquin-niemann"
"-","Alex Noren","SWE","0","2","3","0","http://www.cbssports.com/golf/players/playerpage/471061/alex-noren"
"-","Henrik Norlander","SWE","0","1","2","0","http://www.cbssports.com/golf/players/playerpage/1628822/henrik-norlander"
"-","Mark O'Meara","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/132082/mark-omeara"
"-","Dan Obremski","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2068497/dan-obremski"
"-","John Oda","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1935040/john-oda"
"-","Jose Maria Olazabal","ESP","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/238089/jose-maria-olazabal"
"-","Thorbjorn Olesen","DEN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1744305/thorbjorn-olesen"
"-","Rob Oppenheim","USA","0","1","1","0","http://www.cbssports.com/golf/players/playerpage/519110/rob-oppenheim"
"-","Wade Ormsby","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1194837/wade-ormsby"
"-","Carlos Ortiz","MEX","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1704630/carlos-ortiz"
"-","Garrett Osborn","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1505986/garrett-osborn"
"-","Ray Otis","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2682574/ray-otis"
"-","Jeff Overton","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/563449/jeff-overton"
"-","S.J. Park","KOR","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2156048/sj-park"
"-","Oliver Peacock","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2830146/oliver-peacock"
"-","Eddie Pepperell","ENG","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/1988938/eddie-pepperell"
"-","Rod Perry","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/471859/rod-perry"
"-","Thomas Pieters","BEL","0","3","4","0","http://www.cbssports.com/golf/players/playerpage/2068382/thomas-pieters"
"-","Kenny Pigman","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2621013/kenny-pigman"
"-","Martin Piller","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1662007/martin-piller"
"-","Ben Polland","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2186291/ben-polland"
"-","Andy Pope","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1699688/andy-pope"
"-","Clayton Portz","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2854306/clayton-portz"
"-","Ted Potter, Jr.","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/472224/ted-potter-jr"
"-","Ted Purdy","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149743/ted-purdy"
"-","Aaron Rai","ENG","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2605333/aaron-rai"
"-","Kyle Ramey","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2817813/kyle-ramey"
"-","Richie Ramsay","SCO","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1195113/richie-ramsay"
"-","Roman Robledo","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831419/roman-robledo"
"-","Max Rottluff","GER","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2643789/max-rottluff"
"-","Brian Rowell","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/473152/brian-rowell"
"-","Marcelo Rozo","COL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2044142/marcelo-rozo"
"-","Ryan Ruffels","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2218472/ryan-ruffels"
"-","Casey Russell","","0","0","0","0",""
"-","Jordan Russell","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2156093/jordan-russell"
"-","Sam Ryder","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2021153/sam-ryder"
"-","Jamie Sadlowski","CAN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1896045/jamie-sadlowski"
"-","Gene Sauers","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/132104/gene-sauers"
"-","Jared Sawada","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2113628/jared-sawada"
"-","Scottie Scheffler","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2156104/scottie-scheffler"
"-","Richie Schembechler II","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2241779/richie-schembechler-ii"
"-","Phil Schmitt","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149633/phil-schmitt"
"-","Jason Schmuhl","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1662820/jason-schmuhl"
"-","Michael Schoolcraft","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2206129/michael-schoolcraft"
"-","Matthias Schwab","AUT","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1770024/matthias-schwab"
"-","Chase Seiffert","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2156109/chase-seiffert"
"-","Robby Shelton","USA","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/2133375/robby-shelton"
"-","Kevin Shields","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/474011/kevin-shields"
"-","Mark Silvers","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1754321/mark-silvers"
"-","Heath Slocum","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/238163/heath-slocum"
"-","Alex Smalley","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2156121/alex-smalley"
"-","Austin Smotherman","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2820591/austin-smotherman"
"-","Young-Han Song","KOR","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/2246171/young-han-song"
"-","Joel Stalter","FRA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2075028/joel-stalter"
"-","Jimmy Stanger","","0","0","0","0",""
"-","Richard Sterne","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1194847/richard-sterne"
"-","Brandon Stone","SAF","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1915414/brandon-stone"
"-","Andy Sullivan","ENG","0","0","2","0","http://www.cbssports.com/golf/players/playerpage/1824072/andy-sullivan"
"-","Miguel Tabuena","PHI","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1914137/miguel-tabuena"
"-","Hideto Tanihara","JPN","0","1","1","0","http://www.cbssports.com/golf/players/playerpage/401351/hideto-tanihara"
"-","Josh Teater","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/475448/josh-teater"
"-","Sahith Theegala","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2705145/sahith-theegala"
"-","Kyle Thompson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/460147/kyle-thompson"
"-","Nicholas Thompson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/581475/nicholas-thompson"
"-","Braden Thornberry","USA","0","1","1","0","http://www.cbssports.com/golf/players/playerpage/2830147/braden-thornberry"
"-","D.J. Trahan","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/475801/dj-trahan"
"-","Marc Turnesa","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/475967/marc-turnesa"
"-","Peter Uihlein","USA","0","1","3","0","http://www.cbssports.com/golf/players/playerpage/1196372/peter-uihlein"
"-","Martin Ureta","CHL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1226021/martin-ureta"
"-","Sebastian Vazquez","MEX","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1841011/sebastian-vazquez"
"-","Matt Wallace","ENG","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2831420/matt-wallace"
"-","Jeunghun Wang","KOR","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/2156166/jeunghun-wang"
"-","Tim Weinhart","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/476695/tim-weinhart"
"-","Mike Weir","CAN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/132142/mike-weir"
"-","Lee Westwood","ENG","0","0","2","0","http://www.cbssports.com/golf/players/playerpage/401357/lee-westwood"
"-","Gunner Wiebe","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1733566/gunner-wiebe"
"-","Bernd Wiesberger","AUT","0","0","4","0","http://www.cbssports.com/golf/players/playerpage/1195435/bernd-wiesberger"
"-","Peter Williamson","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2156177/peter-williamson"
"-","Ben Willman","ENG","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/477106/ben-willman"
"-","Aaron Wise","USA","0","1","1","0","http://www.cbssports.com/golf/players/playerpage/2241782/aaron-wise"
"-","Chris Wood","ENG","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/477265/chris-wood"
"-","Tiger Woods","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/149765/tiger-woods"
"-","Ian Woosnam","WAL","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/401359/ian-woosnam"
"-","Zach Wright","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2235223/zach-wright"
"-","Ashun Wu","CHN","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/1610179/ashun-wu"
"-","Zach Zaback","USA","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2838725/zach-zaback"
"-","Fabrizio Zanotti","PAR","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/1196404/fabrizio-zanotti"
"-","Hui-lin Zhang","CHN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2376534/hui-lin-zhang"
"-","Xinjun Zhang","CHN","0","0","1","0","http://www.cbssports.com/golf/players/playerpage/1671945/xinjun-zhang"
"-","Jordan Zunic","AUS","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/2215956/jordan-zunic"
"-","Ryan Zylstra","CAN","0","0","0","0","http://www.cbssports.com/golf/players/playerpage/1228125/ryan-zylstra"
