"RK","GOLDER","CNTRY","WINS","TOP_10_FINISHES","TOP_25_FINISHES","AMOUNT","PROFILE"
"1","Dustin Johnson","USA","3","6","8","$6,355,725","http://www.cbssports.com/golf/players/playerpage/1232149/dustin-johnson"
"2","Hideki Matsuyama","JPN","2","5","8","$5,945,990","http://www.cbssports.com/golf/players/playerpage/1793873/hideki-matsuyama"
"3","Justin Thomas","USA","3","8","10","$5,131,179","http://www.cbssports.com/golf/players/playerpage/1699702/justin-thomas"
"4","Jordan Spieth","USA","2","7","11","$4,948,145","http://www.cbssports.com/golf/players/playerpage/1750636/jordan-spieth"
"5","Jon Rahm","ESP","1","7","10","$4,491,815","http://www.cbssports.com/golf/players/playerpage/2241778/jon-rahm"
"6","Brooks Koepka","USA","1","5","7","$4,464,771","http://www.cbssports.com/golf/players/playerpage/1988936/brooks-koepka"
"7","Rickie Fowler","USA","1","7","10","$4,246,972","http://www.cbssports.com/golf/players/playerpage/1619354/rickie-fowler"
"8","Brian Harman","USA","1","6","11","$3,834,258","http://www.cbssports.com/golf/players/playerpage/485591/brian-harman"
"9","Kevin Kisner","USA","1","6","10","$3,744,106","http://www.cbssports.com/golf/players/playerpage/1196424/kevin-kisner"
"10","Daniel Berger","USA","1","5","7","$3,629,134","http://www.cbssports.com/golf/players/playerpage/2067161/daniel-berger"
"11","Pat Perez","USA","1","5","11","$3,582,575","http://www.cbssports.com/golf/players/playerpage/285342/pat-perez"
"12","Marc Leishman","AUS","1","4","11","$3,040,141","http://www.cbssports.com/golf/players/playerpage/468276/marc-leishman"
"13","Kyle Stanley","USA","1","5","9","$3,000,213","http://www.cbssports.com/golf/players/playerpage/1207765/kyle-stanley"
"14","Sergio Garcia","ESP","1","2","8","$2,975,896","http://www.cbssports.com/golf/players/playerpage/238069/sergio-garcia"
"15","Adam Hadwin","CAN","1","4","7","$2,834,762","http://www.cbssports.com/golf/players/playerpage/1839646/adam-hadwin"
"16","Brendan Steele","USA","1","4","9","$2,776,620","http://www.cbssports.com/golf/players/playerpage/1113562/brendan-steele"
"17","Justin Rose","ENG","0","4","6","$2,751,715","http://www.cbssports.com/golf/players/playerpage/399341/justin-rose"
"18","Jason Dufner","USA","1","2","10","$2,701,474","http://www.cbssports.com/golf/players/playerpage/460241/jason-dufner"
"19","Billy Horschel","USA","1","4","6","$2,596,641","http://www.cbssports.com/golf/players/playerpage/1111909/billy-horschel"
"20","Si Woo Kim","KOR","1","2","4","$2,550,156","http://www.cbssports.com/golf/players/playerpage/2041460/si-woo-kim"
"21","Charles Howell III","USA","0","5","9","$2,462,971","http://www.cbssports.com/golf/players/playerpage/285321/charles-howell-iii"
"22","Bill Haas","USA","0","3","11","$2,461,566","http://www.cbssports.com/golf/players/playerpage/464970/bill-haas"
"23","Charley Hoffman","USA","0","5","10","$2,430,181","http://www.cbssports.com/golf/players/playerpage/238121/charley-hoffman"
"24","Russell Henley","USA","1","3","8","$2,396,021","http://www.cbssports.com/golf/players/playerpage/1746758/russell-henley"
"25","Kevin Chappell","USA","1","3","4","$2,173,665","http://www.cbssports.com/golf/players/playerpage/1626409/kevin-chappell"
"26","Paul Casey","ENG","0","5","11","$2,172,891","http://www.cbssports.com/golf/players/playerpage/399360/paul-casey"
"27","Gary Woodland","USA","0","4","5","$2,166,377","http://www.cbssports.com/golf/players/playerpage/1279672/gary-woodland"
"28","Matt Kuchar","USA","0","4","11","$2,063,659","http://www.cbssports.com/golf/players/playerpage/285325/matt-kuchar"
"29","Wesley Bryan","USA","1","4","4","$2,056,176","http://www.cbssports.com/golf/players/playerpage/2234683/wesley-bryan"
"30","Louis Oosthuizen","SAF","0","2","7","$2,009,697","http://www.cbssports.com/golf/players/playerpage/471382/louis-oosthuizen"
"31","Mackenzie Hughes","CAN","1","2","7","$2,003,060","http://www.cbssports.com/golf/players/playerpage/1998149/mackenzie-hughes"
"32","Webb Simpson","USA","0","3","7","$1,854,567","http://www.cbssports.com/golf/players/playerpage/1098591/webb-simpson"
"33","Charl Schwartzel","SAF","0","3","4","$1,836,386","http://www.cbssports.com/golf/players/playerpage/1194890/charl-schwartzel"
"34","Francesco Molinari","ITA","0","4","11","$1,834,631","http://www.cbssports.com/golf/players/playerpage/1195203/francesco-molinari"
"35","Hudson Swafford","USA","1","3","4","$1,822,944","http://www.cbssports.com/golf/players/playerpage/1228124/hudson-swafford"
"36","Sung Kang","KOR","0","3","8","$1,816,816","http://www.cbssports.com/golf/players/playerpage/520991/sung-kang"
"37","Cameron Smith","AUS","1","3","4","$1,786,043","http://www.cbssports.com/golf/players/playerpage/2075023/cameron-smith"
"38","Tony Finau","USA","0","4","8","$1,694,042","http://www.cbssports.com/golf/players/playerpage/1128992/tony-finau"
"39","Jason Day","AUS","0","2","6","$1,633,400","http://www.cbssports.com/golf/players/playerpage/533501/jason-day"
"40","Anirban Lahiri","IND","0","2","6","$1,633,186","http://www.cbssports.com/golf/players/playerpage/1697795/anirban-lahiri"
"41","Brandt Snedeker","USA","0","4","8","$1,625,806","http://www.cbssports.com/golf/players/playerpage/490805/brandt-snedeker"
"42","Keegan Bradley","USA","0","5","9","$1,623,606","http://www.cbssports.com/golf/players/playerpage/1674027/keegan-bradley"
"43","Martin Laird","SCO","0","5","7","$1,600,106","http://www.cbssports.com/golf/players/playerpage/518224/martin-laird"
"44","Lucas Glover","USA","0","4","6","$1,589,970","http://www.cbssports.com/golf/players/playerpage/460254/lucas-glover"
"45","Luke List","USA","0","3","8","$1,582,116","http://www.cbssports.com/golf/players/playerpage/399343/luke-list"
"46","Phil Mickelson","USA","0","4","10","$1,573,379","http://www.cbssports.com/golf/players/playerpage/132075/phil-mickelson"
"47","Sean O'Hair","USA","0","4","6","$1,538,903","http://www.cbssports.com/golf/players/playerpage/471182/sean-ohair"
"48","Rory McIlroy","NIR","0","4","5","$1,528,990","http://www.cbssports.com/golf/players/playerpage/554014/rory-mcilroy"
"49","Patrick Reed","USA","0","2","10","$1,525,353","http://www.cbssports.com/golf/players/playerpage/1757897/patrick-reed"
"50","Adam Scott","AUS","0","4","7","$1,462,344","http://www.cbssports.com/golf/players/playerpage/399342/adam-scott"
"51","Rod Pampling","AUS","1","1","2","$1,459,934","http://www.cbssports.com/golf/players/playerpage/285340/rod-pampling"
"52","Danny Lee","NZL","0","3","8","$1,403,351","http://www.cbssports.com/golf/players/playerpage/1196122/danny-lee"
"53","James Hahn","USA","0","3","5","$1,383,038","http://www.cbssports.com/golf/players/playerpage/1733532/james-hahn"
"54","Jonas Blixt","SWE","1","1","4","$1,375,913","http://www.cbssports.com/golf/players/playerpage/502962/jonas-blixt"
"55","Scott Brown","USA","0","2","4","$1,373,100","http://www.cbssports.com/golf/players/playerpage/1196758/scott-brown"
"56","Ryan Moore","USA","0","2","7","$1,355,999","http://www.cbssports.com/golf/players/playerpage/470350/ryan-moore"
"57","Emiliano Grillo","ARG","0","2","6","$1,340,240","http://www.cbssports.com/golf/players/playerpage/1804015/emiliano-grillo"
"58","Ian Poulter","ENG","0","1","3","$1,331,562","http://www.cbssports.com/golf/players/playerpage/401338/ian-poulter"
"59","Russell Knox","SCO","0","3","6","$1,320,458","http://www.cbssports.com/golf/players/playerpage/1672528/russell-knox"
"60","Scott Piercy","USA","0","4","6","$1,317,452","http://www.cbssports.com/golf/players/playerpage/472008/scott-piercy"
"61","Kelly Kraft","USA","0","2","4","$1,317,017","http://www.cbssports.com/golf/players/playerpage/1958415/kelly-kraft"
"62","Bud Cauley","USA","0","5","6","$1,301,232","http://www.cbssports.com/golf/players/playerpage/1744734/bud-cauley"
"63","Chez Reavie","USA","0","3","7","$1,263,061","http://www.cbssports.com/golf/players/playerpage/399358/chez-reavie"
"64","Kevin Tway","USA","0","3","5","$1,258,890","http://www.cbssports.com/golf/players/playerpage/1619348/kevin-tway"
"65","Ollie Schniederjans","USA","0","4","6","$1,254,369","http://www.cbssports.com/golf/players/playerpage/2156105/ollie-schniederjans"
"66","Rafa Cabrera Bello","ESP","0","3","6","$1,246,800","http://www.cbssports.com/golf/players/playerpage/1195404/rafa-cabrera-bello"
"67","Patrick Cantlay","USA","0","2","4","$1,240,052","http://www.cbssports.com/golf/players/playerpage/1839645/patrick-cantlay"
"68","Cody Gribble","USA","1","2","4","$1,230,417","http://www.cbssports.com/golf/players/playerpage/2064622/cody-gribble"
"69","Jamie Lovemark","USA","0","3","6","$1,226,467","http://www.cbssports.com/golf/players/playerpage/1112285/jamie-lovemark"
"70","Kevin Streelman","USA","0","2","8","$1,197,302","http://www.cbssports.com/golf/players/playerpage/474965/kevin-streelman"
"71","Graham DeLaet","CAN","0","5","8","$1,185,223","http://www.cbssports.com/golf/players/playerpage/462329/graham-delaet"
"72","Stewart Cink","USA","0","3","9","$1,173,449","http://www.cbssports.com/golf/players/playerpage/131982/stewart-cink"
"73","Byeong Hun An","KOR","0","3","4","$1,171,890","http://www.cbssports.com/golf/players/playerpage/1681601/byeong-hun-an"
"74","Henrik Stenson","SWE","0","2","3","$1,142,425","http://www.cbssports.com/golf/players/playerpage/474782/henrik-stenson"
"75","William McGirt","USA","0","3","6","$1,139,724","http://www.cbssports.com/golf/players/playerpage/1260543/william-mcgirt"
"76","Jim Herman","USA","0","2","6","$1,125,615","http://www.cbssports.com/golf/players/playerpage/1505984/jim-herman"
"77","Kevin Na","USA","0","3","5","$1,095,919","http://www.cbssports.com/golf/players/playerpage/460229/kevin-na"
"78","Chris Kirk","USA","0","3","5","$1,094,481","http://www.cbssports.com/golf/players/playerpage/1232152/chris-kirk"
"79","C.T. Pan","TWN","0","3","3","$1,094,308","http://www.cbssports.com/golf/players/playerpage/1219711/ct-pan"
"80","Morgan Hoffmann","USA","0","1","4","$1,086,715","http://www.cbssports.com/golf/players/playerpage/1696961/morgan-hoffmann"
"81","Jhonattan Vegas","VEN","0","2","5","$1,084,988","http://www.cbssports.com/golf/players/playerpage/476223/jhonattan-vegas"
"82","Whee Kim","KOR","0","2","5","$1,081,181","http://www.cbssports.com/golf/players/playerpage/1968714/whee-kim"
"83","Nick Taylor","CAN","0","3","7","$1,044,611","http://www.cbssports.com/golf/players/playerpage/475425/nick-taylor"
"84","Xander Schauffele","USA","0","2","5","$988,816","http://www.cbssports.com/golf/players/playerpage/2237304/xander-schauffele"
"85","Seung-yul Noh","KOR","0","3","5","$982,729","http://www.cbssports.com/golf/players/playerpage/1108939/seung-yul-noh"
"86","Jason Kokrak","USA","0","1","5","$957,834","http://www.cbssports.com/golf/players/playerpage/1226012/jason-kokrak"
"87","Michael Kim","USA","0","1","6","$950,712","http://www.cbssports.com/golf/players/playerpage/2064617/michael-kim"
"88","J.J. Spaun","USA","0","3","5","$942,204","http://www.cbssports.com/golf/players/playerpage/2219940/jj-spaun"
"89","Chad Campbell","USA","0","2","5","$939,385","http://www.cbssports.com/golf/players/playerpage/149523/chad-campbell"
"90","Luke Donald","ENG","0","1","3","$937,255","http://www.cbssports.com/golf/players/playerpage/291587/luke-donald"
"91","J.B. Holmes","USA","0","1","5","$936,541","http://www.cbssports.com/golf/players/playerpage/594119/jb-holmes"
"92","David Lingmerth","SWE","0","1","6","$932,386","http://www.cbssports.com/golf/players/playerpage/1758026/david-lingmerth"
"93","Patton Kizzire","USA","0","2","2","$925,050","http://www.cbssports.com/golf/players/playerpage/1639297/patton-kizzire"
"94","Jimmy Walker","USA","0","1","6","$898,806","http://www.cbssports.com/golf/players/playerpage/476405/jimmy-walker"
"95","Branden Grace","SAF","0","1","5","$892,241","http://www.cbssports.com/golf/players/playerpage/1196259/branden-grace"
"96","Zach Johnson","USA","0","2","4","$862,461","http://www.cbssports.com/golf/players/playerpage/460187/zach-johnson"
"97","D.A. Points","USA","1","1","3","$839,537","http://www.cbssports.com/golf/players/playerpage/238154/da-points"
"98","Dominic Bozzelli","USA","0","3","3","$832,439","http://www.cbssports.com/golf/players/playerpage/2066221/dominic-bozzelli"
"99","Bubba Watson","USA","0","3","4","$806,140","http://www.cbssports.com/golf/players/playerpage/460245/bubba-watson"
"100","Harris English","USA","0","2","4","$799,450","http://www.cbssports.com/golf/players/playerpage/1746754/harris-english"
"101","Derek Fathauer","USA","0","1","4","$762,330","http://www.cbssports.com/golf/players/playerpage/1336129/derek-fathauer"
"102","Camilo Villegas","COL","0","2","4","$752,035","http://www.cbssports.com/golf/players/playerpage/497581/camilo-villegas"
"103","Nick Watney","USA","0","1","5","$748,478","http://www.cbssports.com/golf/players/playerpage/476578/nick-watney"
"104","Steve Stricker","USA","0","1","5","$744,035","http://www.cbssports.com/golf/players/playerpage/132119/steve-stricker"
"105","Geoff Ogilvy","AUS","0","1","5","$729,424","http://www.cbssports.com/golf/players/playerpage/238088/geoff-ogilvy"
"106","Zac Blair","USA","0","1","2","$722,038","http://www.cbssports.com/golf/players/playerpage/2069396/zac-blair"
"107","Brian Gay","USA","0","2","3","$720,555","http://www.cbssports.com/golf/players/playerpage/149707/brian-gay"
"108","John Huh","USA","0","2","3","$718,015","http://www.cbssports.com/golf/players/playerpage/1782711/john-huh"
"109","Patrick Rodgers","USA","0","2","5","$710,364","http://www.cbssports.com/golf/players/playerpage/1989776/patrick-rodgers"
"110","Billy Hurley III","USA","0","1","4","$708,043","http://www.cbssports.com/golf/players/playerpage/1098581/billy-hurley-iii"
"111","Blayne Barber","USA","0","1","2","$700,392","http://www.cbssports.com/golf/players/playerpage/1848126/blayne-barber"
"112","Ryan Palmer","USA","0","2","3","$680,160","http://www.cbssports.com/golf/players/playerpage/460170/ryan-palmer"
"113","Aaron Baddeley","AUS","0","2","4","$673,072","http://www.cbssports.com/golf/players/playerpage/449747/aaron-baddeley"
"114","Vaughn Taylor","USA","0","0","6","$668,808","http://www.cbssports.com/golf/players/playerpage/460172/vaughn-taylor"
"115","Trey Mullinax","USA","0","1","4","$659,950","http://www.cbssports.com/golf/players/playerpage/2156026/trey-mullinax"
"116","Cameron Tringale","USA","0","2","2","$651,514","http://www.cbssports.com/golf/players/playerpage/1681033/cameron-tringale"
"117","Daniel Summerhays","USA","0","1","3","$650,599","http://www.cbssports.com/golf/players/playerpage/475094/daniel-summerhays"
"118","Grayson Murray","USA","0","1","4","$641,412","http://www.cbssports.com/golf/players/playerpage/1995576/grayson-murray"
"119","Graeme McDowell","NIR","0","0","4","$639,770","http://www.cbssports.com/golf/players/playerpage/469607/graeme-mcdowell"
"120","Smylie Kaufman","USA","0","1","2","$628,574","http://www.cbssports.com/golf/players/playerpage/2133371/smylie-kaufman"
"121","Shane Lowry","IRE","0","0","5","$624,744","http://www.cbssports.com/golf/players/playerpage/1675821/shane-lowry"
